5-HTP,5-HTP,Blå,50 mg,200 mg,Serotonin-prekursor.,Passerar BBB. Kombinera ej med SSRI.,Hög. Serotonergt syndrom risk.,FALSE,5; 7
Fiber (Glucomannan),Glucomannan,Grön,1 g,3 g,"Blodsocker, mättnad.",Gelbildande fiber.,Låg.,FALSE,6
Fisetin,Fisetin,Blå,100 mg,1400 mg,Hög dos i korta intervall (senolytiskt).,Tas med fett. Låg biotillgänglighet.,Låg.,FALSE,8; 4
Fiskolja,Fish Oil (Omega-3),Grön,2 g,4 g,Ledstelhet.,Antiinflammatorisk.,Låg.,TRUE,9; 1
Fläderbär,Elderberry (Sambucus),Grön,500 mg,1000 mg,Förkylning/Influensa.,Antiviral effekt.,Låg.,FALSE,1
Fo-Ti (He Shou Wu),Fo-Ti (He Shou Wu),Blå,500 mg,1000 mg,"Grått hår, vitalitet.",Leverpåverkan (var försiktig).,Medium. Levertoxicitet?,FALSE,1
Folsyra,Folic Acid,Grön,400 mcg,800 mcg,"Graviditet, celldelning.","Syntetisk, kan maskera B12-brist.",Låg.,TRUE,1
Folsyra (Metyl),Methylfolate,Grön,400 mcg,800 mcg,Graviditet (foster).,Aktivt folat.,Låg.,TRUE,1
Forskolin,Forskolin (Coleus Forskohlii),Grön,25 mg,50 mg,"Fettförbränning, cAMP.",Standardiserad till 10-20%.,Låg. Mage (lös).,FALSE,6; 2
Fosfatidsyra,Phosphatidic Acid (PA),Grön,750 mg,1500 mg,"mTOR-aktivering, muskelstyrka.",Direkt signal för muskeltillväxt.,Låg.,FALSE,2
Fosfatidylserin,Phosphatidylserine,Grön,100 mg,300 mg,"Sänker kortisol, stödjer minne.",Soja- eller solroslecitin ursprung.,Låg.,FALSE,5; 4; 7
Fosfatidylserin,Phosphatidylserine,Grön,300 mg,600 mg,Sömn (kortisol-driven).,Sänker kortisol på kvällen.,Låg.,FALSE,7; 5
Fosfatidylserin,Phosphatidylserine,Grön,100 mg,300 mg,"Minne, stress.",Membranfluiditet.,Låg.,FALSE,4; 5
Fukoxantin,Fucoxanthin,Blå,2.4 mg,8 mg,Fettförbränning (från tång).,Kräver lång tid för effekt (veckor).,Låg.,FALSE,6
Fänkål,Fennel Seed,Blå,500 mg,1000 mg,"Gaser, matsmältning.",Kramp-dämpande.,Låg.,FALSE,1
GABA,GABA,Blå,500 mg,750 mg,Lugnande.,Dåligt upptag över BBB (fysiologiskt).,Låg. Stickningar kan förekomma.,FALSE,5; 7
GABA,GABA,Blå,500 mg,1000 mg,Ångest.,Dåligt upptag.,Låg.,FALSE,5
GABA (PharmaGABA),PharmaGABA,Grön,100 mg,200 mg,"Fermenterad form, bättre upptag?","Stress, sömn.",Låg.,FALSE,5; 7
GABA (Syntetisk),GABA,Blå,1 g,3 g,"Ökar GH (teoretiskt), sömn.",Dåligt upptag till hjärnan.,Låg.,FALSE,5; 7
Galantamin,Galantamine,Grön,4 mg,12 mg,"Minne, drömmar (lucid dreaming).",Alzheimer-medicin (även tillskott).,Medium. Illamående.,FALSE,4
Garcinia Cambogia,Garcinia Cambogia (HCA),Blå,500 mg,1500 mg,"Aptit, fettsyntes.",Effekt debatterad. 50-60% HCA.,Låg.,FALSE,6
Ginkgo,Ginkgo Biloba,Grön,120 mg,240 mg,Cirkulation hjärna.,Minne äldre.,Medium. Blödning.,FALSE,4
Ginkgo Biloba,Ginkgo Biloba,Grön,120 mg,240 mg,"Blodflöde hjärna, minne.",Standardiserat extrakt (EGb-761).,Medium. Blodförtunnande.,FALSE,4
Ginkgo Biloba,Ginkgo Biloba,Grön,120 mg,240 mg,Blodflöde (sexuellt).,Mikrocirkulation.,Medium. Blödning.,FALSE,4; 2
Ginseng,Panax Ginseng,Grön,200 mg,400 mg,"Erektion, energi.",Kväveoxid-mediator.,Låg.,FALSE,2; 3
Ginseng (Amerikansk),American Ginseng,Grön,500 mg,1000 mg,"Lugnande energi, kognition.",Kylande (TCM).,Låg.,FALSE,4
Ginseng (Panax),Panax Ginseng,Grön,200 mg,400 mg,"Energi, libido, kognition.",Standardisera ginsenosider (4-8%).,Låg. Kan höja blodtryck.,FALSE,3; 2; 4
Ginseng (Sibirisk),Eleuthero (Siberian Ginseng),Grön,500 mg,1000 mg,"Uthållighet, immunförsvar.",Mildare än Panax.,Låg.,FALSE,3; 1
GLA (Nattljusolja),GLA (Evening Primrose Oil),Grön,1 g,3 g,"Hudproblem (eksem), hormoner.",Omega-6 (antiinflammatorisk).,Låg.,FALSE,1; 6
Glukomannan,Glucomannan (Konjac),Grön,1 g,3 g,"Fiber, mättnadskänsla.",Expanderar i magen (drick vatten!).,Låg. Kvävningsrisk utan vatten.,FALSE,6
Glukosamin,Glucosamine Sulfate,Grön,1500 mg,1500 mg,Artros.,Sulfat > HCL.,Låg.,FALSE,9
Glukosamin Sulfat,Glucosamine Sulfate,Grön,1500 mg,1500 mg,"Broskhälsa, artros.",Sulfatformen har bäst evidens.,Låg. Skaldjursallergi?,FALSE,9
Glutathion (Reducerat),Glutathione (Reduced),Blå,250 mg,500 mg,Antioxidant.,Dåligt oralt upptag (Setria bättre).,Låg.,FALSE,1; 8
Glutation,Glutathione,Blå,250 mg,500 mg,"Huduppljusning, detox.",Liposomalt bäst.,Låg.,FALSE,1; 8
Glutation,Glutathione,Blå,250 mg,500 mg,Master antioxidant.,Immunförsvarets bränsle.,Låg.,FALSE,1
Glycerol,Glycerol (Glycerpump),Grön,2 g,5 g,"Hyperhydrering, pump.",Binder vätska i muskeln.,Låg. Klumpar sig i pulver.,FALSE,3
Glycin,Glycine,Grön,3 g,5 g,"Sömnkvalitet, kollagenbyggsten.","Söt smak, tas vid sänggående.",Låg.,FALSE,7; 8; 9
Glycin,Glycine,Grön,3 g,5 g,Sömnkvalitet.,Sänker kroppstemp.,Låg.,FALSE,7
Gojibär,Goji Berry (Lycium),Grön,10 g,30 g,"Ögon, immunförsvar.",Rik på zeaxantin.,Låg.,FALSE,1
Gotu Kola,Gotu Kola (Centella Asiatica),Grön,300 mg,600 mg,"Hud, ångest, cirkulation.",Ökar kollagensyntes.,Låg.,FALSE,1; 5; 4
Gotu Kola,Gotu Kola,Blå,500 mg,1000 mg,"Nerver, minne.",Neuroprotektiv.,Låg.,FALSE,4
Grains of Paradise,Grains of Paradise (Aframomum),Grön,30 mg,80 mg,Aktiverar brunt fett (BAT).,Krydda från ingefärsfamiljen.,Låg.,FALSE,6
Granatäppleextrakt,Pomegranate Extract,Grön,250 mg,500 mg,"Hjärta, blodflöde, ellagsyra.",Kan omvandlas till Urolithin A.,Låg.,FALSE,1; 8
Grapefruktkärneextrakt,Grapefruit Seed Extract,Blå,100 mg,200 mg,Antimikrobiell.,Kontroversiell (konserveringsmedel?).,Medium. CYP3A4-hämmare.,FALSE,1
Gröna Kaffebönor,Green Coffee Bean Extract,Grön,200 mg,400 mg,"Blodsocker, klorogensyra.",Lågt koffein.,Låg.,FALSE,6
Grönt Kaffe,Green Coffee Extract,Grön,400 mg,800 mg,"Blodsocker, vikt.",Klorogensyra (50%).,Låg.,FALSE,6
Grönt Kaffe,Green Coffee,Blå,200 mg,400 mg,Glukosupptag.,Klorogensyra.,Låg.,FALSE,6
Grönt Te,Green Tea,Grön,250 mg,500 mg,Metabolism.,EGCG.,Låg.,FALSE,6
Grönt Te (EGCG),Green Tea Extract (EGCG),Grön,250 mg,500 mg,"Fettförbränning, antioxidant.",Kan påverka levern i extrem dos.,Medium. Levertoxicitet (sällsynt).,FALSE,6; 8
Grönt Te (Extrakt),Green Tea Extract,Grön,250 mg,500 mg,"Hudskydd, metabolism.",Polyfenoler (EGCG).,Låg.,FALSE,1; 6
Guaraná,Guarana,Grön,200 mg,800 mg,Naturligt koffein (långsamt).,Frisläpps långsammare än syntetiskt.,Låg.,FALSE,3
Gullris,Goldenrod,Blå,300 mg,600 mg,"Njurar, urinvägar.",Diuretisk/Antiinflammatorisk.,Låg.,FALSE,1
Gurkmeja (Hel),Turmeric Root Powder,Blå,1 g,3 g,Mild antiinflammatorisk.,Svårupptagen utan svartpeppar/fett.,Låg.,TRUE,1; 9
Gymnema,Gymnema Sylvestre,Blå,200 mg,400 mg,Sockerblockerare.,Regenerera betaceller?,Låg.,FALSE,6
Gymnema Sylvestre,Gymnema Sylvestre,Grön,400 mg,800 mg,"Sockerbegär, blodsocker.","""Sugar destroyer"" (blockerar smak).",Låg.,FALSE,6
Hagtorn,Hawthorn Berry,Grön,150 mg,600 mg,"Hjärtsvikt, blodtryck.",Ökar kontraktilitet.,Medium. Digoxin-interaktion.,FALSE,1
Hallonblad,Raspberry Leaf,Blå,500 mg,1000 mg,Livmoderhälsa.,"Traditionell ""gravidte"".",Låg.,FALSE,1
Hallonketoner,Raspberry Ketones,Blå,100 mg,500 mg,Fettförbränning.,Strukturellt lik synefrin/capsaicin.,Låg.,FALSE,6
Hampaprotein,Hemp Protein,Grön,20 g,40 g,"Veganskt, fiberrikt, omega-3.",Lägre proteinhalt.,Låg.,FALSE,2
Havtornsolja,Sea Buckthorn Oil,Grön,500 mg,1000 mg,Torra slemhinnor/hud. Omega-7.,Bra för ögon/underliv.,Låg.,FALSE,1
Hesperidin,Hesperidin,Grön,500 mg,1000 mg,Cirkulation (vener).,Ofta i citrusbioflavonoider.,Låg.,FALSE,1
Hibiskus,Hibiscus Tea/Extract,Grön,1000 mg,2000 mg,Blodtryck.,Fungerar som mild ACE-hämmare.,Låg. Lågt blodtryck?,FALSE,1
Hibiskus,Hibiscus,Grön,2 koppar,3 koppar,Blodtryck.,ACE-hämmande effekt?,Låg.,FALSE,1
Higenamin,Higenamine,Blå,20 mg,40 mg,"Beta-2 agonist, luftvägar.",WADA-förbjuden!,Medium. Hjärtklappning.,FALSE,3; 6
HMB,HMB (Beta-Hydroxy Beta-Methylbutyrate),Grön,3 g,3 g,Antikatabolt. Bra vid diet/skada.,Kalciumsalt eller fri syra.,Låg.,FALSE,2; 7
Holy Basil,Holy Basil (Tulsi),Grön,300 mg,600 mg,"Stress, sömn.",Adaptogen.,Låg.,FALSE,5; 7
Hordenin,Hordenine,Blå,25 mg,50 mg,"MAO-B hämmare, fettförbränning.",Förlänger effekt av PEA/stimulanter.,Medium.,FALSE,6; 4
Horny Goat Weed,Horny Goat Weed (Icariin),Grön,500 mg,1000 mg,"Libido, PDE5-hämmare (svag).",Standardisera för Icariin.,Låg.,FALSE,2
Horny Goat Weed,Horny Goat Weed (Icariin),Blå,500 mg,1000 mg,Erektion (PDE5).,Icariin är aktivt ämne.,Låg.,FALSE,2
Humle,Hops Extract,Grön,100 mg,300 mg,"Sömn, sedativ.",Ofta med Valeriana.,Låg.,FALSE,7
Humle,Hops,Blå,200 mg,400 mg,Sömn.,Sedativ.,Låg.,FALSE,7
Huperzin A,Huperzine A,Grön,50 mcg,200 mcg,"Minne, acetylkolinesterashämmare.",Cykla för att undvika tolerans.,Låg. Kolinerga biverkningar.,FALSE,4
Huperzin A,Huperzine A,Grön,100 mcg,200 mcg,Minne.,AChE-hämmare.,Låg.,FALSE,4
Hyaluronsyra,Hyaluronic Acid,Grön,100 mg,200 mg,"Hudfukt, leder.",Binder vatten.,Låg.,FALSE,1; 9
Hyaluronsyra,Hyaluronic Acid,Grön,50 mg,200 mg,Ledvätska.,Oralt upptag fungerar.,Låg.,FALSE,9
Hyaluronsyra (Oral),Hyaluronic Acid,Grön,100 mg,200 mg,"Hudfuktighet, ledvätska.",Hög molekylvikt kan vara svårabsorberad.,Låg.,FALSE,9; 1
Indol-3-Karbinol,Indole-3-Carbinol (I3C),Grön,200 mg,400 mg,Prekursor till DIM.,Mindre stabil än DIM.,Låg.,FALSE,6
Indol-3-Karbinol,I3C,Grön,200 mg,400 mg,Östrogenmetabolism.,Prekursor till DIM.,Låg.,FALSE,6
Ingefära,Ginger Root,Grön,500 mg,1000 mg,"Illamående, matsmältning.",Prokinetisk (tömmer magen).,Låg.,FALSE,1
Ingefära,Ginger,Grön,500 mg,2000 mg,Ledvärk.,Liknar NSAID (COX-hämmare).,Låg.,FALSE,9
Ingefära (Extrakt),Ginger Root Extract,Grön,250 mg,1000 mg,"Illamående, inflammation, matsmältning.",Gingeroler är aktiva ämnet.,Låg. Blodförtunnande vid hög dos.,TRUE,1; 9; 6
Inositol,Inositol,Grön,2 g,12 g,"Panikångest, OCD.",Höga doser krävs.,Låg. Mage.,FALSE,5
Inositol,Myo-Inositol,Grön,2 g,4 g,Insulinkänslighet (PCOS).,Cellsignalering.,Låg.,FALSE,6
Inositol (IP6),Inositol Hexaphosphate (IP6),Blå,500 mg,1000 mg,"Immunförsvar, cellhälsa.",Kelaterar mineraler (ta på tom mage).,Låg.,FALSE,1
Inositol (Myo/D-chiro),Inositol (Myo/D-chiro 40:1),Grön,2 g,4 g,"PCOS, insulinkänslighet, ångest.",Pulverform ofta enklast.,Låg. Hög dos kan ge lös mage.,FALSE,6; 5
Inulin (FOS),Inulin (FOS),Grön,3 g,10 g,Prebiotika (fiber).,Kan ge gaser (FODMAP).,Låg.,FALSE,1
Jod,Iodine,Grön,150 mcg,300 mcg,IQ (vid brist).,Sköldkörtel -> Hjärna.,Medium.,TRUE,4; 1
Jod (Kelp/Kaliumjodid),Iodine,Grön,150 mcg,300 mcg,Sköldkörtelfunktion.,Var försiktig vid autoimmun tyreoidit.,Medium. Sköldkörtelbalans.,TRUE,1; 6
Johannesört,St. John's Wort,Grön,300 mg,900 mg,Mild depression.,Många läkemedelsinteraktioner (CYP3A4).,"Hög. P-piller, antidepressiva.",FALSE,5
Johannesört,St John's Wort,Grön,300 mg,900 mg,Depression.,SSRI-liknande.,Hög. Läkemedelsinteraktion!,FALSE,5
Jordbaserad Probiotika,Soil Based Organisms (SBO),Blå,2 Mrd,5 Mrd,Tålig probiotika (sporform).,Bacillus-stammar (subtilis etc).,Låg.,FALSE,1
Järn,Iron,Grön,20 mg,50 mg,Menstruerande kvinnor.,Ersätter förlust.,Medium. Magen.,TRUE,1
Järn,Iron,Grön,-,-,Kognition (vid brist).,Syretransport.,Medium.,TRUE,4; 1
Järn (Bisglycinat),Iron Bisglycinate,Grön,14 mg,28 mg,"Blodvärde, energi.",Skonsam mot magen. Endast vid brist!,Hög. Oxidativ stress vid överskott.,FALSE,1; 3
Järn (Heme),Iron (Heme),Grön,10 mg,20 mg,"Animaliskt järn, bäst upptag.",Färre magbiverkningar.,Medium. Överdosrisk.,FALSE,1
Järn (Sulfat),Iron Sulfate,Grön,14 mg,65 mg,Anemi.,Hård mot magen.,Hög. Toxiskt för barn.,TRUE,1
Jättenattljusolja,Evening Primrose Oil (GLA),Grön,1 g,3 g,"PMS, bröstömhet, hud.",Gamma-linolensyra.,Låg.,FALSE,1
Kalcium,Calcium,Grön,500 mg,1000 mg,Benskörhet (kvinnor).,Kombinera med D3/K2.,Medium. Kärlrisk?,TRUE,9
Kalcium (Citrat),Calcium Citrate,Grön,500 mg,1000 mg,Benhälsa.,Tas upp oberoende av magsyra.,Medium. Risk för kärlförkalkning utan K2.,TRUE,9; 1
Kalcium (Karbonat),Calcium Carbonate,Grön,500 mg,1000 mg,Benhälsa.,Tas med mat (kräver syra).,Medium. Förstoppning.,TRUE,9; 1
Kalcium Alfa-Ketoglutarat,Ca-AKG (Calcium Alpha-Ketoglutarate),Blå,1000 mg,2000 mg,"Förlänger 'healthspan', sänker biologisk ålder.",Fördröjd frisättning (sustained release) bäst.,Låg.,FALSE,8; 3
Kalcium D-Glukarat,Calcium D-Glucarate,Blå,500 mg,1500 mg,Detox av östrogen/toxiner.,Hämmar beta-glukuronidas.,Låg. Kan öka utsöndring av medicin.,FALSE,6; 8
Kalcium-D-Glukarat,Calcium-D-Glucarate,Blå,500 mg,1500 mg,Östrogen-detox.,Glukuronidering.,Låg.,FALSE,6; 8
Kalium,Potassium,Grön,99 mg,400 mg,"Blodtryck, muskelfunktion.",Låg dos i tillskott pga säkerhetsrisk.,Medium. Hjärtrisk vid njursvikt.,TRUE,1; 3
Kalium,Potassium,Grön,-,-,Blodtryck.,Via kost bäst (tillskott låg dos).,Medium. Njurproblem?,TRUE,1
Kamomill,Chamomile,Grön,200 mg,400 mg,"Oro, sömn.",Apigenin.,Låg.,FALSE,5; 7
Kamomill (Apigenin),Chamomile Extract (Apigenin),Grön,200 mg,400 mg,"Sömn, lugnande.",Standardiserad för apigenin.,Låg.,FALSE,7; 5
Kanel,Cinnamon,Grön,1 g,3 g,Blodsocker.,Insulin-känslighet.,Låg.,FALSE,6
Kanel (Ceylon),Cinnamon (Ceylon),Grön,1 g,3 g,Blodsocker.,Välj Ceylon för lågt kumarin.,Låg.,FALSE,6
Kaprylsyra,Caprylic Acid,Blå,600 mg,1200 mg,"Candida, tarmhälsa.",Fettsyra från kokos.,Låg.,FALSE,1
Karnitin,L-Carnitine,Grön,1 g,3 g,Hjärthälsa (angina).,Energiproduktion hjärta.,Låg. TMAO?,FALSE,1
Karnitin,L-Carnitine,Grön,1 g,3 g,Fettförbränning.,Mitokondriell transport.,Låg.,FALSE,6; 3
Kaseinprotein,Casein Protein,Grön,20 g,40 g,Långsamt protein (natt).,Antikatabolt.,Låg. Mjölkallergi?,FALSE,2
Katalas,Catalase,Blå,250 mg,500 mg,Grått hår (H2O2-nedbrytning).,Tveksamt upptag.,Låg.,FALSE,1
Kava Kava,Kava Kava,Grön,100 mg,250 mg,Stark ångestdämpning.,Kavalaktoner. Leverrisk vid missbruk.,Medium. Ej med alkohol.,FALSE,5
Keratin (Solubiliserat),Solubilized Keratin,Blå,500 mg,500 mg,Hårstruktur.,Cynatine HNS är varumärke.,Låg.,FALSE,1
Kisel (Bambu),Silica (Bamboo Extract),Grön,10 mg,50 mg,Hår/nagel-styrka.,Rikare än åkerfräken.,Låg.,FALSE,1
Kisel (Silica),Silica (Bamboo/Horsetail),Grön,10 mg,50 mg,"Hår, hud, naglar, kollagen.",Orto-kisel är bäst upptag.,Låg.,FALSE,1; 9
Klorofyll,Chlorophyll,Blå,50 mg,100 mg,"Detox, kroppslukt.",Från gröna växter/alger.,Låg.,FALSE,1
Koffein,Caffeine Anhydrous,Grön,100 mg,400 mg,Prestationshöjande och fokus.,Snabb absorption. Toleransutveckling.,"Medium. Sömnstörning, ångest.",FALSE,3; 4; 6
Koffein,Caffeine,Grön,50 mg,200 mg,Vakenhet.,Adenosin-antagonist.,Medium.,FALSE,4; 3
Koffein + Theanin,Caffeine + Theanine (2:1),Grön,100/200,200/400,"Fokus utan ""jitters"".","Klassisk ""stack"".",Låg.,FALSE,4
Kolanöt,Kola Nut,Blå,500 mg,1000 mg,Koffeinkälla.,Traditionell stimulant.,Låg.,FALSE,3
Kolin (Bitartrat),Choline Bitartrate,Grön,250 mg,500 mg,"Lever, cellmembran.",Låg biotillgänglighet för hjärnan.,Låg. Kan öka TMAO.,TRUE,1; 4
Kollagen (Hydrolyserat),Collagen Peptides (Hydrolyzed),Grön,10 g,20 g,"Hud, hår, leder.",Tas gärna med C-vitamin.,Låg.,FALSE,9; 1
Kollagen (Typ 1 & 3),Collagen Types 1 & 3,Grön,10 g,20 g,"Hud, hår, naglar.",Bovint eller marint.,Låg.,FALSE,1; 9
Kollagen II,Collagen Type II (UC-II),Grön,40 mg,40 mg,Ledvärk (autoimmun?).,Oral tolerans (liten dos).,Låg.,FALSE,9
Kolostrum,Colostrum,Grön,1 g,3 g,"Antikroppar (IgG), tarm.",Råmjölk.,Låg. Mjölkprotein.,FALSE,1
Kondroitin,Chondroitin,Grön,800 mg,1200 mg,Artros.,Synergi med Glukosamin.,Låg.,FALSE,9
Kondroitin Sulfat,Chondroitin Sulfate,Grön,800 mg,1200 mg,Synergistisk med glukosamin.,"Lågt upptag, men klinisk effekt.",Låg. Blodförtunnande.,FALSE,9
Koppar,Copper,Grön,1 mg,2 mg,"Kollagen, energi, pigment.",Balansera alltid med Zink.,Medium. Toxiskt i överskott.,TRUE,1; 9
Korngräs,Barley Grass,Grön,3 g,10 g,"Näring, antioxidanter.",Liknar vetegräs.,Låg. Glutenrisk (om ej ren).,FALSE,1
Kre-Alkalyn,Kre-Alkalyn (Buffered Creatine),Blå,1.5 g,3 g,pH-stabilt kreatin.,Ej bevisat bättre än monohydrat.,Låg.,FALSE,2
Kreatin,Creatine,Grön,5 g,5 g,Hjärnhälsa (energi).,Kognitiv trötthet.,Låg.,FALSE,4; 2
Kreatin HCL,Creatine HCL,Blå,1.5 g,3 g,"Samma effekt som mono, mindre dos?",Mindre vattenretention (teoretiskt).,Låg. Sur smak.,FALSE,2; 3
Kreatin Monohydrat,Creatine Monohydrate,Grön,5 g,10 g,Underhållsdos 5g dagligen. Laddning valfri.,Tas bäst med kolhydrater/protein.,Låg. Drick extra vatten.,FALSE,2; 3; 4
Krom,Chromium,Grön,200 mcg,1000 mcg,"Sötsug, insulin.",Picolinate bäst.,Låg.,FALSE,6
Krom (Pikolinat),Chromium Picolinate,Grön,200 mcg,1000 mcg,Insulinkänslighet.,Pikolinat är stabilt och upptagbart.,Låg.,TRUE,6
Kronärtskocka,Artichoke Leaf Extract,Grön,320 mg,640 mg,"Galla, matsmältning, lever.",Minskar gaser/uppblåsthet.,Låg. Gallsten?,FALSE,1; 6
Kronärtskocka,Artichoke Extract,Grön,300 mg,600 mg,"Matsmältning, lever.",Cynarin ökar gallflöde.,Låg.,FALSE,1; 6
