5-HTP,5-HTP,Blå,50 mg,200 mg,Serotonin-prekursor.,Passerar BBB. Kombinera ej med SSRI.,Hög. Serotonergt syndrom risk.,FALSE,5; 7
Kurkumin,Curcumin,Grön,500 mg,1000 mg,Hjärninflammation.,Plack?,Låg.,FALSE,4; 9
L-Arginin,L-Arginine,Blå,3 g,6 g,Kväveoxid (sämre än Citrulline).,Stor del bryts ner i levern.,Låg. Herpesutbrott?,FALSE,3; 2
L-Arginin,L-Arginine,Blå,3 g,6 g,Erektion (blodflöde).,NO-prekursor (sämre än Cit).,Låg.,FALSE,2
L-Citrullin,L-Citrulline,Grön,3 g,6 g,"Erektion, pump.",Bättre NO-boost.,Låg.,FALSE,2; 3
L-Cystein,L-Cysteine,Grön,500 mg,1000 mg,Keratinbyggsten.,Svavelaminosyra.,Låg.,FALSE,1
L-Fenylalanin,L-Phenylalanine,Grön,500 mg,1500 mg,Dopamin/Noradrenalin-prekursor.,"Aptitdämpning, fokus.",Låg. Ej vid PKU.,FALSE,4; 6
L-Glutamin,L-Glutamine,Grön,5 g,15 g,"Tarmslemhinna, återhämtning.",Primärt bränsle för enterocyter.,Låg.,FALSE,7; 3; 1
L-Glutamin,L-Glutamine,Grön,5 g,20 g,"Tarmvägg, muskelåterhämtning.",Bränsle för tarmceller.,Låg.,FALSE,1; 2
L-Karnitin L-Tartrat,L-Carnitine L-Tartrate,Grön,2 g,4 g,"Androgenreceptorer, återhämtning.",Bäst upptag för muskelvävnad.,Låg. TMAO-risk vid hög dos?,FALSE,3; 7; 6
L-Lysin,L-Lysine,Grön,500 mg,1500 mg,"Herpes (munsår), kollagen.",Antagonist till Arginin.,Låg.,FALSE,1; 9
L-Metionin,L-Methionine,Grön,500 mg,1000 mg,Keratinbyggsten.,Essentiell aminosyra.,Låg.,FALSE,1
L-Metylfolat,L-Methylfolate (5-MTHF),Grön,400 mcg,1000 mcg,För de med MTHFR-mutation.,"Aktiv form, kräver ej omvandling.",Låg.,TRUE,1; 4; 5
L-Ornitin,L-Ornithine,Grön,2 g,6 g,"Ammoniak-detox, sömn, trötthet.",Synergi med Arginin.,Låg.,FALSE,3; 7
L-Ornitin,L-Ornithine,Blå,400 mg,1000 mg,"Sömn, stress.",Sänker ammoniak/kortisol?,Låg.,FALSE,7
L-Theanine,L-Theanine,Grön,100 mg,400 mg,2:1 ratio med koffein för fokus.,"Vattenlöslig, snabb effekt.",Låg. Sänker blodtryck milt.,FALSE,4; 5; 7
L-THP,L-Tetrahydropalmatine,Blå,30 mg,90 mg,"Smärta, sömn (dopamin-antagonist).",Från Corydalis.,Medium. Sedering.,FALSE,7
L-Tryptofan,L-Tryptophan,Grön,500 mg,1000 mg,Serotonin/Melatonin-prekursor.,Konkurrerar med BCAA om upptag.,Medium.,FALSE,7; 5
L-Tyrosin,L-Tyrosine,Grön,1000 mg,2000 mg,Vid akut stress/kyla/sömnbrist.,Tas på tom mage. Dopamin-prekursor.,Medium. Sköldkörtelinteraktion.,FALSE,4; 5; 3
Lactobacillus Rhamnosus GG,Lactobacillus Rhamnosus GG,Grön,10 mdr,20 mdr,"Immun, mage, allergi.",Välstuderad stam.,Låg.,FALSE,1
Lakritsrot (DGL),Licorice Root (DGL),Grön,400 mg,800 mg,"Magsår, halsbränna.",Deglycyrrhizinerad (höjer ej tryck).,Låg.,FALSE,1
Laktoferrin,Lactoferrin,Grön,100 mg,300 mg,"Järnbindande, antiviral.",Från mjölk.,Låg.,FALSE,1
Lavendelolja,Lavender Oil (Oral),Grön,80 mg,160 mg,Ångest.,Silexan (studerat extrakt).,Låg. Rapar lavendel.,FALSE,5
Laxogenin,5-Alpha-Hydroxy-Laxogenin,Blå,50 mg,100 mg,"Växtanabol, kortisolkontroll.",Smilax Sieboldii extrakt.,Låg.,FALSE,2
Leucin,L-Leucine,Grön,2.5 g,5 g,mTOR-trigger (proteinsyntes).,Viktigaste aminosyran för anabolism.,Låg.,FALSE,2
Lingonextrakt,Lingonberry Extract,Grön,200 mg,400 mg,"Urinvägar, antioxidant.",Resveratrol/Procyanidiner.,Låg.,FALSE,1
Lion's Mane,Lion's Mane,Blå,1 g,3 g,NGF (Nervtillväxt).,Hjärnhälsa.,Låg.,FALSE,4; 8
Lion's Mane (Extrakt),Lion's Mane Mushroom Extract,Grön,1000 mg,3000 mg,Välj extrakt från fruktkropp.,Varmvattens- eller alkoholextrakt bäst.,Låg.,FALSE,4; 8; 5
Litiumorotat,Lithium Orotate,Blå,1 mg,5 mg,Humörsvängningar.,Mikrodos (ej läkemedelsdos).,Medium. Sköldkörtel?,FALSE,5; 4
Lutein,Lutein,Grön,10 mg,20 mg,"Hudelasticitet, ögon.",Blått ljus-skydd.,Låg.,FALSE,1
Lutein & Zeaxantin,Lutein & Zeaxanthin,Grön,10 mg,20 mg,Ögonhälsa (gula fläcken).,"Karotenoider, skyddar mot blått ljus.",Låg.,FALSE,1
Luteolin,Luteolin,Blå,10 mg,50 mg,"Neuroprotektion, inflammation.",Hämmar mikroglia-aktivering.,Låg.,FALSE,4; 8
Lykopen,Lycopene,Grön,10 mg,30 mg,"Prostatahälsa, antioxidant.","Från tomater, tas med fett.",Låg.,FALSE,1
Lykopen,Lycopene,Grön,10 mg,20 mg,"Hudskydd (UV), prostata.",Från tomat.,Låg.,FALSE,1
Lykopen,Lycopene,Grön,15 mg,30 mg,Prostata.,Tomatextrakt.,Låg.,FALSE,1
Lysin,L-Lysine,Grön,1 g,3 g,"Motverkar herpes, kollagen.",Balansera med Arginin.,Låg.,FALSE,1; 9
Lysin,L-Lysine,Grön,1 g,3 g,Motverkar arginin (virus).,Herpes-profylax.,Låg.,FALSE,1
Läkemalva,Marshmallow Root,Grön,400 mg,1000 mg,"Slemhinnor, hosta, mage.",Liknar rödalm.,Låg.,FALSE,1
Läkemalva,Marshmallow Root,Grön,500 mg,1500 mg,Irriterad tarm/hals.,Slemsubstans.,Låg.,FALSE,1
Maca,Maca Root,Grön,1.5 g,3 g,"Libido, energi.",Adaptogen.,Låg.,FALSE,2; 5
Maca (Gul),Maca Root (Yellow),Grön,1.5 g,3 g,"Hormonbalans, allmän hälsa.",Standardtypen. Gelatiniserad bäst.,Låg.,FALSE,1
Maca (Röd),Maca Root (Red),Grön,1.5 g,3 g,"Prostata, benhälsa.",Påverkar ej hormoner direkt.,Låg.,FALSE,1; 2
Maca (Svart),Maca Root (Black),Grön,1.5 g,3 g,"Libido, spermieproduktion, minne.",Gelatiniserad för magen.,Låg.,FALSE,2; 4
Magnesium,Magnesium,Grön,300 mg,600 mg,"Ångest, spänning.",Lugnar nervsystemet.,Låg.,TRUE,5; 1
Magnesium,Magnesium,Grön,300 mg,600 mg,"Blodtryck, arytmi.",Avslappnande kärl.,Låg.,TRUE,1
Magnesium,Magnesium,Grön,300 mg,600 mg,Insulinresistens.,Kofaktor glykolys.,Låg.,TRUE,6; 1
Magnesium L-Threonate,Magnesium L-Threonate,Grön,1.5 g,2 g,Dos avser totalförening (ca 144mg elementärt Mg).,Unik förmåga att passera blod-hjärnbarriären.,Låg.,FALSE,4; 7
Magnesiumglycinat,Magnesium Glycinate,Grön,300 mg,500 mg,Tas med fördel på kvällen för sömn.,"Hög biotillgänglighet, snäll mot magen.",Låg.,TRUE,1; 5; 7
Magnesiumglycinat,Magnesium Glycinate,Grön,400 mg,600 mg,Avslappning.,Glycin+Mg kombo.,Låg.,TRUE,7; 5
Magnesiummalat,Magnesium Malate,Grön,300 mg,500 mg,Bra för energi och muskelsmärta (fibromyalgi).,Hög biotillgänglighet.,Låg.,TRUE,1; 2
Magnesiumtaurat,Magnesium Taurate,Grön,300 mg,500 mg,Bra för hjärta och lugnande effekt.,Taurin ökar magnesiums intracellulära effekt.,Låg.,TRUE,1; 5
Magnoliabark,Magnolia Bark (Honokiol),Grön,200 mg,400 mg,"Sänker kortisol, sömn.",Aktivt ämne: Honokiol/Magnolol.,Låg.,FALSE,5; 7
Magnoliabark,Magnolia Bark,Blå,200 mg,400 mg,"Sömn, kortisol.",Honokiol (GABA-effekt).,Låg.,FALSE,7; 5
Maitake,Maitake Mushroom,Grön,500 mg,1500 mg,"Blodsocker, immun.",D-fraktion är potent.,Låg.,FALSE,1; 6
Maitake,Maitake,Grön,500 mg,1500 mg,Immunaktivering.,D-fraktion.,Låg.,FALSE,1
Mangan,Manganese,Grön,2 mg,5 mg,"Antioxidant (SOD), ben.",Neurotoxiskt i mycket höga doser.,Låg.,TRUE,1; 9
Manukahonung,Manuka Honey,Grön,1 tsk,2 tsk,Antibakteriell (MGO).,Lokal effekt hals/sår.,Låg. Socker.,FALSE,1
Maskrosblad,Dandelion Leaf,Grön,500 mg,1500 mg,Vätskedrivande (kaliumsparande).,Bladen för njurarna.,Låg.,FALSE,1
Maskrosrot,Dandelion Root,Blå,500 mg,1500 mg,"Lever, galla, diuretika.","Rot för lever, blad för njurar.",Låg.,FALSE,1; 6
Maskrosrot,Dandelion Root,Blå,500 mg,1500 mg,"Lever, galla.",Roten för levern.,Låg.,FALSE,1
MCT-olja,MCT Oil (C8/C10),Grön,5 ml,15 ml,"Ketontillverkning, energi.",C8 (Kaprylsyra) mest potent.,Låg. Magbesvär vid start.,FALSE,6; 4
MCT-olja,MCT Oil,Grön,10 ml,30 ml,Hjärnenergi (ketoner).,Alzheimer-stöd?,Låg.,FALSE,4; 6
MCT-olja,MCT Oil,Grön,10 ml,30 ml,"Termogenes, ketoner.",Ökar energiförbrukning.,Låg.,FALSE,6
MCT-Olja (C8),MCT Oil (C8 Caprylic Acid),Grön,15 ml,30 ml,Snabb ketonenergi (hjärna).,Börja lågt (magras).,Låg.,FALSE,6; 4
MCT-pulver,MCT Powder,Grön,5 g,10 g,"Energi, ketoner.",Snällare mot magen än olja.,Låg.,FALSE,6; 4
Melatonin,Melatonin,Grön,0.3 mg,5 mg,"Insomning, dygnsrytm.",Låg dos ofta effektivare (0.3-1mg).,Låg. Kan ge mardrömmar.,FALSE,7; 8
Melatonin,Melatonin,Grön,0.5 mg,5 mg,Insomning.,Hormon.,Låg. Drömmar.,FALSE,7
Mjölkdistel,Milk Thistle (Silymarin),Grön,200 mg,500 mg,Leverhälsa.,Silymarin komplex.,Låg.,FALSE,1
Mjölkdistel (Silymarin),Milk Thistle (Silymarin),Grön,150 mg,400 mg,"Leverhälsa, glutation.",Antioxidant för hepatocyter.,Låg. CYP-interaktioner?,FALSE,1
Mjölon,Uva Ursi,Grön,500 mg,1000 mg,Urinvägsinfektion (akut).,Arbutin (bildar hydrokinon).,Medium. Korttidsbruk!,FALSE,1
Molybden,Molybdenum,Grön,45 mcg,100 mcg,"Detox (sulfiter), urinsyra.",Essentiellt spårämne.,Låg.,TRUE,1; 6
Monolaurin,Monolaurin,Blå,500 mg,1500 mg,Virus (höljeförsedda).,Från kokosolja/laurinsyra.,Låg.,FALSE,1
MSM,MSM (Methylsulfonylmethane),Grön,1 g,3 g,"Svaveldonator, ledhälsa, antioxidat.",Tas upp väl.,Låg.,FALSE,9; 1
MSM,MSM,Grön,1 g,3 g,Keratin/kollagen-stöd.,"""Skönhetsmineral"".",Låg.,FALSE,9; 1
MSM,MSM,Grön,1 g,3 g,Ledvärk.,Svavel.,Låg.,FALSE,9
Mucuna Pruriens,Mucuna Pruriens (L-Dopa),Grön,200 mg,400 mg,Dopamin (L-Dopa).,Motivations-boost.,Medium. Nedreglering?,FALSE,5; 4
Muira Puama,Muira Puama,Blå,500 mg,1000 mg,Libido.,"""Potency wood"".",Låg.,FALSE,2
Munkpeppar,Vitex (Chasteberry),Grön,20 mg,40 mg,"PMS, hormonbalans.",Ökar progesteron (sänker prolaktin).,Låg.,FALSE,1
Myo-Inositol,Myo-Inositol,Grön,2 g,12 g,"PCOS, ångest, sömn.",B-vitamin släkting.,Låg.,FALSE,6; 5
N-Acetyl L-Tyrosin,N-Acetyl L-Tyrosine (NALT),Blå,350 mg,700 mg,"Stress, dopamin.",Mer löslig men sämre omvandling än L-Tyr?,Låg.,FALSE,4; 5
N-Acetyl-Tyrosin,N-Acetyl L-Tyrosine (NALT),Blå,350 mg,700 mg,Vattenlöslig Tyrosin.,Sämre omvandling än L-Tyrosin?,Låg.,FALSE,4
N-Metyltyramin,N-Methyltyramine,Blå,50 mg,100 mg,"Energi, fettförbränning.",Ökar gastrin?,Låg.,FALSE,6
NAC,N-Acetyl Cysteine,Grön,600 mg,1800 mg,"Slem, lever, OCD.",Glutation-prekursor.,Låg.,FALSE,1; 5
NAC,NAC,Grön,600 mg,1200 mg,"Glutation-boost, hud.",Svavelkälla.,Låg.,FALSE,1; 8
NAC,NAC,Grön,600 mg,1200 mg,"Slem, lungor, glutation.",Vid luftvägsproblem.,Låg.,FALSE,1
NAC,NAC,Grön,1200 mg,2400 mg,"Tvångssyndrom (OCD), beroende.",Glutamat-modulering.,Låg.,FALSE,5
NAC (N-Acetylcystein),N-Acetyl Cysteine,Grön,600 mg,1800 mg,"Glutation-prekursor, slemrösande.",Svaveldoft. Biotillgänglig.,Låg.,FALSE,8; 6; 5
name_sv,name_en,research_status,dosing_base_g_mg,dosing_max_g_mg,dosing_notes,bioavailability_notes,interaction_risk,is_base_health,category_links
Natriumbikarbonat,Sodium Bicarbonate,Grön,15 g,20 g,Mjölksyrabuffert (akut).,0.3g/kg kroppsvikt. Magsmärtor!,Medium. Magkramp/Diarré.,FALSE,3
Nattokinase,Nattokinase,Grön,2000 FU,4000 FU,Blodcirkulation.,Fibrinolytisk.,Medium. Blodförtunnande.,FALSE,1
Niacin,Niacin (Nicotinic Acid),Grön,500 mg,2000 mg,HDL/LDL-kvot.,Flush-varianten.,Medium. Lever?,FALSE,1
Niacinamid,Niacinamide (Nicotinamide),Grön,50 mg,500 mg,"Hud, NAD+, ingen flush.",Bra för akne/hudbarriär.,Låg.,TRUE,1; 8
Niacinamid (B3),Niacinamide,Grön,500 mg,1000 mg,"Akne, hudbarriär, rodnad.",Ingen flush.,Låg.,TRUE,1
NMN,Nicotinamide Mononucleotide,Blå,500 mg,1000 mg,Tas på morgonen för NAD+ stöd.,Sublingualt eller liposomalt föredras.,Låg. Påverkar metylering (ta med TMG).,FALSE,8; 3; 4
NMN,NMN,Blå,250 mg,1000 mg,"NAD+, metabolism.",Åldersrelaterad insulinresistens.,Låg.,FALSE,6; 8
Noopept,Noopept,Blå,10 mg,30 mg,"Minne, BDNF/NGF.",Mycket potent (mg-dos).,Låg.,FALSE,4
Nässla (Blad),Nettle Leaf,Grön,300 mg,600 mg,"Allergi, njurar.",Histaminhämmande.,Låg.,FALSE,1
Nässla (Rot),Nettle Root,Grön,300 mg,600 mg,Prostata (BPH).,SHBG-bindning.,Låg.,FALSE,1; 2
Odenaturerat Kollagen (Typ II),Undenatured Collagen Type II (UC-II),Grön,40 mg,40 mg,Immunmodulering för ledhälsa.,Verkar i tarmen (Peyer's patches).,Låg.,FALSE,9
Oktopamin,Octopamine,Blå,100 mg,250 mg,Fettförbränning (Norepinefrin).,Svagare än synefrin.,Låg.,FALSE,6
Oleamid,Oleamide,Blå,50 mg,100 mg,Sömninducering.,Ackumuleras vid sömnbrist.,Låg.,FALSE,7
Olivbladsextrakt,Olive Leaf Extract,Grön,500 mg,1000 mg,"Blodtryck, immun, antiviral.",Oleuropein är aktivt ämne.,Låg. Herxheimer-reaktion?,FALSE,1
Olivbladsextrakt,Olive Leaf Extract,Grön,500 mg,1000 mg,"Virus, blodtryck.",Oleuropein.,Låg.,FALSE,1
Omega-3 (EPA/DHA),Omega-3 (EPA/DHA),Grön,2 g,4 g,Dos avser total mängd EPA+DHA.,Tas med fettrik måltid.,Låg. Blodförtunnande vid hög dos.,TRUE,1; 4; 9
Omega-3 (Fiskolja),Fish Oil,Grön,2 g,4 g,"Hudfukt, inflammation.",EPA för inflammation.,Låg.,TRUE,1; 4
Omega-3 (Hög EPA),Omega-3 (High EPA),Grön,1 g,3 g,"Depression, inflammation.",EPA viktigast för humör.,Låg.,TRUE,5; 1
Oreganoolja,Oregano Oil,Blå,50 mg,200 mg,"Antimikrobiell, candida.","Starkt, kan irritera slemhinnor.",Medium. Slår ut goda bakterier?,FALSE,1
Oreganoolja,Oregano Oil,Blå,100 mg,200 mg,Bakterier/Virus/Svamp.,Carvacrol.,Medium. Stark för magen.,FALSE,1
Ornitin,L-Ornithine,Grön,2 g,6 g,"Minskar ammoniak, sömn.",Synergi med Arginin.,Låg.,FALSE,3; 7
Ostronskivling,Oyster Mushroom,Blå,500 mg,1000 mg,Kolesterol (naturlig lovastatin).,Kan innehålla statin-liknande ämnen.,Låg.,FALSE,1
Oxgalla,Ox Bile,Grön,100 mg,500 mg,Fettsmältning (utan gallblåsa).,Ersätter galla.,Låg.,FALSE,1
Oxiracetam,Oxiracetam,Blå,750 mg,1500 mg,"Logik, minne, stimulans.",Vattenlöslig.,Låg.,FALSE,4
P-5-P (Vitamin B6),P-5-P (Pyridoxal-5-Phosphate),Grön,20 mg,50 mg,"Aktiv B6, kofaktor för neurotransmittorer.",Kräver ej leveromvandling.,Låg. Höga doser kan ge neuropati.,TRUE,1; 5
PABA,PABA,Blå,100 mg,400 mg,"Hud, hår, B-vitaminkofaktor.",Del av folsyra-molekylen.,Låg. Sulfamedicin-interaktion.,FALSE,1
PABA,PABA,Blå,200 mg,500 mg,Grått hår (förr i tiden).,Del av folat.,Låg.,FALSE,1
Pantetin,Pantethine,Blå,300 mg,900 mg,"Aktiv B5, kolesterol.",Bättre än pantotensyra för lipider.,Låg.,FALSE,6; 1
Pantotensyra (B5),Pantothenic Acid (B5),Grön,500 mg,2000 mg,"Akne (hög dos), fettmetabolism.",Vattenlöslig.,Låg.,TRUE,1
Papayaenzym,Papaya Enzyme (Papain),Grön,50 mg,100 mg,Protein-nedbrytning.,Tuggtabletter vanliga.,Låg.,FALSE,1
Passionsblomma,Passion Flower,Grön,250 mg,500 mg,"Ångest, sömn.",Ökar GABA.,Låg. Dåsighet.,FALSE,5; 7
Passionsblomma,Passion Flower,Grön,200 mg,500 mg,"Ångest, sömn.",GABA-effekt.,Låg.,FALSE,5; 7
Pepparmynta,Peppermint Oil,Grön,0.2 ml,0.4 ml,"IBS, kramp i tarm.",Enterokapslar bäst.,Låg. Refluxrisk om ej kapslad.,FALSE,1
Pepparmyntsolja,Peppermint Oil (Enteric),Grön,0.2 ml,0.4 ml,"IBS, kramplösande.",Enterokapslar för tarmen.,Låg. Halsbränna om ej kapslad.,FALSE,1
Phenylalanine,L-Phenylalanine,Grön,500 mg,1500 mg,Humör (Dopamin).,"""Må bra"".",Låg. PKU-varning.,FALSE,5; 4
PHGG,PHGG (Guar Gum),Grön,5 g,10 g,"IBS, prebiotika.",Väl tolererad fiber (ej gasbildande).,Låg.,FALSE,1
Polygala Tenuifolia,Polygala Tenuifolia,Blå,100 mg,300 mg,"Humör, fokus, neuroplasticitet.",Unik verkningsmekanism.,Låg.,FALSE,4; 5
Poria,Poria Cocos,Blå,500 mg,1000 mg,"Njurhälsa, lugnande.",Traditionell Kinesisk Medicin.,Låg.,FALSE,1
PQQ,PQQ (Pyrroloquinoline Quinone),Blå,10 mg,20 mg,Mitokondriell biogenes.,Synergi med Q10.,Låg.,FALSE,8; 4
PQQ,PQQ,Blå,10 mg,20 mg,Hudens mitokondrier.,Nytt inom hudvård.,Låg.,FALSE,8; 1
PQQ,PQQ,Blå,10 mg,20 mg,Mitokondrier (Hjärna/Hjärta).,Nybildning av mitokondrier.,Låg.,FALSE,8
Pramiracetam,Pramiracetam,Blå,300 mg,600 mg,"Starkt fokus, minne.","Fettlöslig, ""emotionell avtrubbning"".",Låg.,FALSE,4
Prebiotika (GOS),Prebiotic (GOS),Grön,2 g,5 g,Galaktooligosackarider.,Snällare än inulin?,Låg.,FALSE,1
Prebiotika (Inulin),Prebiotic (Inulin/FOS),Grön,3 g,10 g,Mat för bakterier.,Kan ge gaser (FODMAP).,Låg.,FALSE,1
Pregnenolon,Pregnenolone,Grön,10 mg,30 mg,"""Master hormone"", minne.",Neurosteroid.,Medium. Hormonpåverkan.,FALSE,8; 4
Probiotika (Allmän),Probiotics (Multi-strain),Grön,5 Mrd,50 Mrd,Tarm-immun-axel.,70% av immunförsvaret i tarmen.,Låg.,FALSE,1
Probiotika (B. Longum),Probiotic (B. Longum),Grön,1 Mrd,10 Mrd,"Stressmage, ångest.",Psykobiotika.,Låg.,FALSE,1; 5
Probiotika (L. Acidophilus),Probiotic (L. Acidophilus),Grön,1 Mrd,10 Mrd,"Allmän maghälsa, laktos.",Vanligaste stammen.,Låg.,FALSE,1
Probiotika (L. Reuteri),Probiotic (L. Reuteri DSM 17938),Grön,100M CFU,1B CFU,"Kolik, maghälsa, D-vitaminupptag.",Stam-specifik effekt.,Låg.,FALSE,1; 6
Probiotika (L. Rhamnosus),Probiotic (L. Rhamnosus GG),Grön,5 Mrd,20 Mrd,"Diarré, immun, allergi.",Välstuderad (LGG).,Låg.,FALSE,1
Probiotika (S. Boulardii),Probiotic (Saccharomyces Boulardii),Grön,250 mg,500 mg,Mot antibiotika-diarré.,"Jästsvamp, dör ej av antibiotika.",Låg. Ej för immunsupprimerade.,FALSE,1
Prolin,L-Proline,Blå,500 mg,1000 mg,"Kollagenstruktur, ledhälsa.",Icke-essentiell.,Låg.,FALSE,9
Propolis,Bee Propolis,Grön,500 mg,1000 mg,"""Bikupa-antibiotika"".",Hals/Munhåla.,Låg.,FALSE,1
Psyllium,Psyllium Husk,Grön,5 g,10 g,Blodsocker.,Fiber.,Låg.,FALSE,6
Psylliumfröskal,Psyllium Husk,Grön,5 g,15 g,"Fiber, sänker kolesterol, mättnad.",Måste tas med mycket vatten.,Låg. Kan påverka medicinupptag.,FALSE,6; 1
