5-HTP,5-HTP,Blue,50 mg,200 mg,Serotonin-prekursor.,Crosses BBB. Do not combine with SSRI.,High. Risk of serotonin syndrome.,FALSE,5; 7
5-HTP,5-HTP,Blue,100 mg,300 mg,Serotonin.,Goes directly to the brain.,High. Serotonergic syndrome.,FALSE,5; 7
7-Keto DHEA,7-Keto DHEA,Green,100 mg,400 mg,Metabolism (termogenes).,Not converted to sex hormone.,Low.,FALSE,6
"7,8-DHF","7,8-Dihydroxyflavone",Blue,10 mg,30 mg,BDNF-mimetikum (TrkB-agonist).,Neuroplasticitet.,Low.,FALSE,4
A-vitamin,Vitamin A,Green,3000 IU,10000 IU,Mucous membranes (barrier).,Infektionsskydd.,Medium.,TRUE,1
A-vitamin (Retinol),Vitamin A (Retinol),Green,700 mcg,900 mcg,"Vision, skin, immune system.",Fat-soluble.,Medium. Teratogen during pregnancy (high dose).,TRUE,1
Acai,Acai Berry,Green,500 mg,1000 mg,Antioxidant (antocyaniner).,Superfood.,Low.,FALSE,1
Acetyl-L-Karnitin,Acetyl-L-Carnitine (ALCAR),Green,500 mg,1500 mg,"Mitokondriell energi, fokus.",Crosses BBB better than L-Carnitine.,Low. May be stimulating.,FALSE,4; 6; 8
Acetyl-L-Karnitin,ALCAR,Green,500 mg,1500 mg,Mental energi.,Mitokondrier.,Low.,FALSE,4; 8
Adrafinil,Adrafinil,Blue,300 mg,600 mg,Vakenhet (Modafinil-prodrug).,Belastar levern (leverenzym).,Medium. Liver values.,FALSE,4
Agaricus Blazei,Agaricus Blazei,Blue,500 mg,1000 mg,Strong immune support.,Mandel-svamp.,Low.,FALSE,1
Agmatin,Agmatine Sulfate,Blue,500 mg,1000 mg,"Pump, pain, mood.",Inhibits NOS (nitric oxide synthase)?,Low.,FALSE,3; 4
Agmatinsulfat,Agmatine Sulfate,Blue,500 mg,1000 mg,"Neuropathy, mood, pump.",Arginin-metabolit.,Low.,FALSE,4; 3; 5
Aktivt Kol,Activated Charcoal,Green,500 mg,1000 mg,"Acute detox, gases.",Binds everything (including medicine/nutrition).,Medium. Do not take with food/medication.,FALSE,1
ALA,Alpha Lipoic Acid,Green,300 mg,600 mg,"Insulin, nerver.",Neuropati.,Low.,FALSE,6
ALA (Alfa-Liponsyra),Alpha-Lipoic Acid (R-ALA),Green,300 mg,600 mg,"Antioxidant, insulin, neuropati.",The R-form is natural/bioavailable.,Medium. Lowers blood sugar.,FALSE,6; 8; 4
Alfa-GPC,Alpha-GPC,Green,300 mg,600 mg,Acetylkolin.,Fokus/Minne.,Low.,FALSE,4; 2
Alfa-Liponsyra (ALA),Alpha Lipoic Acid,Green,300 mg,600 mg,"Insulin, antioxidant.",Racemic mixture (cheaper than R).,Low.,FALSE,6; 8
Aloe Vera (Gel),Aloe Vera Gel,Green,50 ml,100 ml,Tarmslemhinna.,Undvik latex-delen (laxerande).,Low.,FALSE,1
Aloe Vera (Juice),Aloe Vera Juice,Green,30 ml,100 ml,"Digestion, soothing.",Choose purified (without aloin/latex).,Low. Laxative if not purified.,FALSE,1
Alpha-GPC,Alpha-GPC,Green,300 mg,600 mg,Colin source for brain and power.,Korsar BBB effektivt.,Low.,FALSE,4; 2; 3
Andrographis,Andrographis Paniculata,Green,200 mg,400 mg,Upper respiratory tract infection.,"""King of Bitters"".",Low.,FALSE,1
Aniracetam,Aniracetam,Blue,750 mg,1500 mg,"Creativity, anxiety, focus.",Fat-soluble racetam.,Low.,FALSE,4
Anis,Anise Seed,Blue,500 mg,1000 mg,Gaser.,Traditional use.,Low.,FALSE,1
Apigenin,Apigenin,Blue,50 mg,200 mg,"Sleep, CD38 inhibitor (NAD+).",From chamomile/parley.,Low.,FALSE,7; 8
Apigenin (Kamomill),Chamomile Extract (Apigenin),Green,200 mg,500 mg,"Sleep, NAD+ (CD38 inhibitor).",Extract standardized for apigenin.,Low.,FALSE,7; 8
Arachidonsyra,Arachidonic Acid,Green,1 g,1.5 g,Inflammation for muscle growth.,"""Pro-inflammatorisk"" anabol signal.",Medium. Not for chronic inflammation.,FALSE,2
Arginin AKG,Arginine Alpha-Ketoglutarate,Blue,3 g,6 g,Pump (better than L-Arg?).,Questionable bioavailability.,Low.,FALSE,3
Ashwagandha,Ashwagandha,Green,300 mg,600 mg,"Sleep, stress.","""Somnifera"" means sleep-inducing.",Low.,FALSE,7; 5
Ashwagandha (KSM-66),Ashwagandha (KSM-66),Green,300 mg,600 mg,"Feel free to cycle (e.g. 8 weeks on, 2 off).",Taken with food or in the evening.,Medium. May affect thyroid/sedative.,FALSE,5; 2; 7
Astaxanthin,Astaxanthin,Green,4 mg,12 mg,"Sun protection from within, radiance.",Karotenoid.,Low.,FALSE,1
Astaxantin,Astaxanthin,Green,4 mg,12 mg,"Potent antioxidant, skin, eyes.",Fat-soluble carotenoid.,Low.,FALSE,8; 3; 1
Astaxantin (Naturlig),Astaxanthin (Natural),Green,4 mg,12 mg,"Skin, endurance, eyes.",From microalgae.,Low.,FALSE,8; 3
Astragalus,Astragalus Root,Green,500 mg,2000 mg,Immune-boosting (long-term).,Increases white blood cells.,Low.,FALSE,1
B-Komplex,B-Complex,Green,1 dos,1 dos,"Stress, nerver.",Cofactors for neurotransmitters.,Low.,TRUE,5; 1
B-vitaminer,B-Complex,Green,-,-,"Homocystein, metylering.",Brain atrophy protection.,Low.,TRUE,4; 1
Bacopa,Bacopa Monnieri,Green,300 mg,600 mg,"Memory, learning.",Bacosider.,Low.,FALSE,4
Bacopa Monnieri (Synapsa),Bacopa Monnieri (Synapsa),Green,320 mg,640 mg,Takes 4-6 weeks for full effect on memory.,Taken with fat (fat-soluble bacosides).,Low. May cause gastrointestinal discomfort/fatigue.,FALSE,4; 5
Banabablad,Banaba Leaf,Green,50 mg,100 mg,Blodsocker (insulin-mimic).,Korosolsyra.,Low. Hypoglycemia risk?,FALSE,6
BCAA (2:1:1),BCAA (Branched Chain Amino Acids),Green,5 g,10 g,"Reduced fatigue, muscle-sparing.",EAA often better for growth.,Low.,FALSE,2; 3
Benfotiamin,Benfotiamine,Green,150 mg,600 mg,Fat-soluble B1 for diabetic neuropathy/AGEs.,Much higher absorption than thiamine.,Low.,FALSE,6; 8; 4
Berberin,Berberine HCL,Green,500 mg,1500 mg,"AMPK-aktivering, blodsocker.","Poor absorption, affects gut flora.",Medium. Interacts with CYP enzyme.,FALSE,6; 8
Berberin,Berberine,Green,500 mg,1500 mg,Blodsocker.,Metformin-liknande.,Medium.,FALSE,6
Berberin (Fytosom),Berberine Phytosome,Green,250 mg,500 mg,5-10x better absorption than HCL.,Gentler on the stomach.,Medium.,FALSE,6; 8
Beta-Alanine,Beta-Alanine,Green,3.2 g,6.4 g,Buffers lactic acid. Tingling harmless.,Requires loading over weeks.,Low. Paresthesia (tingling).,FALSE,3; 2
Betain (TMG),Betaine Anhydrous (TMG),Green,1.5 g,2.5 g,"Methyl donor, increases power output.",Supports SAMe production.,Low.,FALSE,3; 6; 8
Betain HCL,Betaine HCL,Blue,500 mg,1500 mg,Increases stomach acid.,Only for those with low stomach acid.,Medium. Not for use in case of stomach ulcers.,FALSE,1; 6
Betain HCL,Betaine HCL,Blue,500 mg,1500 mg,Stomach acid support.,Take in the middle of a meal. Not for wounds.,Medium. Does not burn if not needed.,FALSE,1
Betakaroten,Beta-Carotene,Green,3 mg,15 mg,"Provitamin A, hudskydd.",Converted to A as needed (safer).,Low. 'Smoker's paradox' risk?,TRUE,1; 8
Betasitosterol,Beta-Sitosterol,Green,300 mg,600 mg,"Prostata, kolesterol.",Plant sterol.,Low.,FALSE,1; 6
Bidrottninggelé,Royal Jelly,Blue,500 mg,1000 mg,"Vitalitet, immun.",Nutrient-dense.,Low. Allergy?,FALSE,1
Bifidobacterium Longum,Bifidobacterium Longum,Green,1 mdr,10 mdr,"Stress, mage.",Psykobiotika.,Low.,FALSE,1; 5
Bioperine (Svartpeppar),Bioperine (Black Pepper Extract),Green,5 mg,10 mg,Increases the absorption of other substances.,Inhibits glucuronidation in the liver.,Medium. Affects medication absorption.,FALSE,1; 9
Biotin,Biotin (Vitamin B7),Green,1000 mcg,5000 mcg,"Hair, skin, nails.",Water-soluble.,Low. Disturb lab tests (thyroid/heart).,TRUE,1
Biotin,Biotin,Green,2500 mcg,10000 mcg,"Hair growth, nails.",B-vitamin.,Low. Lab test interference.,TRUE,1
Bittermelon,Bitter Melon,Green,500 mg,1000 mg,Blodsocker.,Contains charantin.,Low.,FALSE,6
Bittermelon,Bitter Melon,Blue,500 mg,1000 mg,Blodsocker.,Plant insulin.,Low.,FALSE,6
Björkblad,Birch Leaf,Blue,500 mg,1000 mg,"Urinary tract, detox.",Diuretisk.,Low.,FALSE,1
Blåbärsextrakt,Blueberry Extract,Green,500 mg,1000 mg,"Minne, antioxidant.",Antocyaniner.,Low.,FALSE,4; 1
Bockhornsklöver,Fenugreek,Green,500 mg,1000 mg,"Libido, blodsocker.",Testofen-extrakt.,Low.,FALSE,2; 6
Bockhornsklöver,Fenugreek,Green,500 mg,1000 mg,Blodsocker efter mat.,Fiber/Saponiner.,Low.,FALSE,6
Bor (Boron),Boron (Citrate/Glycinate),Green,3 mg,9 mg,"Fritt testosteron, ben.",Lowers SHBG.,Low.,FALSE,2; 9
Boron,Boron,Green,3 mg,10 mg,"Bone health, hormones.",Lowers SHBG (increases free testosterone).,Low.,FALSE,9; 2; 1
Boron,Boron,Green,6 mg,12 mg,Fritt testosteron.,Lowers SHBG.,Low.,FALSE,2; 9
Boswellia,Boswellia Serrata,Green,300 mg,500 mg,Inflammation (leder).,AKBA (5-LOX inhibitor).,Low.,FALSE,9
Boswellia (ApresFlex),Boswellia (ApresFlex),Green,100 mg,200 mg,"Leads, fast-acting.",High bioavailability of AKBA.,Low.,FALSE,9
Boswellia Serrata,Boswellia Serrata (AKBA),Green,300 mg,500 mg,"5-LOX inhibitor, joint pain.",Choose extracts with a high AKBA content.,Low.,FALSE,9; 1
Broccoligroddar,Broccoli Sprout (Sulforaphane),Green,20 mg,50 mg,"Detox, hormone balance.",Potent antioxidant.,Low.,FALSE,6; 8
Bromelain,Bromelain (Pineapple),Green,500 mg,1500 mg,"Protein, inflammation, skada.",Measured in GDU (Gelatin Digesting Units),Low.,FALSE,1; 9
Bromelain,Bromelain,Green,500 mg,1500 mg,"Skada, svullnad.",Taken on an empty stomach for inflammation.,Low.,FALSE,9
Brännässla,Stinging Nettle,Green,300 mg,600 mg,"Hair, allergy, prostate.",Lowers SHBG.,Low.,FALSE,1; 2
Brännässlerot,Stinging Nettle Root,Green,250 mg,500 mg,"Prostata, binder SHBG.",Root (not the leaves) for prostate.,Low.,FALSE,1; 2
C-vitamin,Vitamin C,Green,500 mg,1000 mg,Immune system.,Antioxidant.,Low.,TRUE,1
C-vitamin (Liposomal),Vitamin C (Liposomal),Green,1000 mg,3000 mg,"Higher absorption, stays longer.","Dyrare, men effektivare.",Low.,TRUE,1; 8
Capsaicin (Cayenne),Capsaicin,Green,40000 HU,100000 HU,"Termogenes, metabolism.",May irritate the stomach.,Low.,FALSE,6
Catuaba,Catuaba Bark,Blue,500 mg,1000 mg,"Libido, dopamin?",Brasiliansk bark.,Low.,FALSE,2
CBD (Fullspektrum),CBD Oil,Green,10 mg,50 mg,"Sleep, pain, anxiety.",Endocannabinoid-systemet.,Low. Price?,FALSE,7; 5
Celastrus Paniculatus,Celastrus Paniculatus,Blue,200 mg,500 mg,"""Intellect Tree"", memory.",Ayurvedisk nootropic.,Low.,FALSE,4
Chaga,Chaga Mushroom,Green,1 g,2 g,"Antioxidant, immun.",Birch mushroom.,Low.,FALSE,1
Chaga,Chaga,Green,1 g,2 g,Antioxidant/Immun.,Superoxid dismutas (SOD).,Low.,FALSE,1
Chlorella,Chlorella (Broken Cell Wall),Green,3 g,6 g,"Chlorophyll, detox.",Must have 'broken cell wall'.,Low.,FALSE,1; 6
Chrysin,Chrysin,Blue,500 mg,1000 mg,Aromatase inhibitor (theoretical).,Very poor oral absorption.,Low.,FALSE,2
Cissus,Cissus Quadrangularis,Blue,500 mg,1000 mg,"Bone healing, joints.",Ketosteroner.,Low.,FALSE,9
Citikolin,Citicoline,Green,250 mg,500 mg,Acetylkolin/Dopamin.,Fokus/Energi.,Low.,FALSE,4
Citikolin (CDP-Choline),Citicoline (CDP-Choline),Green,250 mg,500 mg,"Increases dopamine receptors, phospholipids.",Very good bioavailability.,Low.,FALSE,4; 8
Citronmeliss,Lemon Balm (Melissa officinalis),Green,300 mg,600 mg,"Calming, GABA transaminase inhibitor.",Cognition under stress.,Low.,FALSE,5; 7
Citronmeliss,Lemon Balm,Green,300 mg,600 mg,"Oro, mage.",GABA-T inhibitors.,Low.,FALSE,5; 7
Citrulline Malate,L-Citrulline Malate (2:1),Green,6000 mg,8000 mg,Pre-workout for pump/blood flow.,Better than Arginine for increasing Arginine.,Low.,FALSE,3; 2; 1
CLA,Conjugated Linoleic Acid,Green,3 g,6 g,Fat loss (moderate effect).,From safflower oil.,Low.,FALSE,6
CLA,CLA,Green,3 g,6 g,Fettmassa?,Uncertain effect in humans.,Low.,FALSE,6
CoQ10,CoQ10,Green,100 mg,200 mg,"Rynkreduktion, energi.",Ubiquinone/Ubiquinol.,Low.,FALSE,1; 8
Cordyceps (Sinensis),Cordyceps Sinensis (CS-4),Green,1 g,3 g,"Syreupptag, ATP, energi.",Mycelium-extrakt (CS-4) vanligast.,Low.,FALSE,3; 2
Curcumin,Curcumin,Green,500 mg,1000 mg,Inflammation.,Phytosome/Piperine is required.,Medium. Blood-thinning.,FALSE,9; 1
Curcumin (Fytosom/Lipid),Curcumin (Phytosome/Lipid),Green,500 mg,1000 mg,Potent antiinflammatorisk.,Common curcumin is poorly absorbed.,Medium. Blood thinner.,FALSE,9; 8; 4
Curcumin (Longvida),Curcumin (Longvida),Green,400 mg,800 mg,"Brain health, cognition.",Korsar BBB (fri curcumin).,Low.,FALSE,4; 8
Curcumin (Meriva),Curcumin Phytosome (Meriva),Green,500 mg,1000 mg,"Joint pain, inflammation.",Kliniskt studerad form.,Low.,FALSE,9
D-Asparaginsyra,D-Aspartic Acid (DAA),Green,3 g,3 g,Testosterone (temporary boost).,LH stimulation. Effect diminishing?,Low.,FALSE,2
D-Asparaginsyra,D-Aspartic Acid,Green,3 g,3 g,Testosteron (kort sikt).,LH-puls.,Low.,FALSE,2
D-Chiro-Inositol,D-Chiro-Inositol,Blue,50 mg,100 mg,PCOS (40:1 ratio with Myo).,Secondary messenger insulin.,Low.,FALSE,6
D-Mannose,D-Mannose,Green,1 g,2 g,Urinary tract infection (E. coli).,Binds bacteria in the bladder.,Low.,FALSE,1
D-Mannose,D-Mannose,Green,2 g,4 g,Urinary tract infection.,Binder E.coli.,Low.,FALSE,1
D-Serin,D-Serine,Blue,1000 mg,2000 mg,NMDA-receptor (schizofreni-studier).,Kognition.,Low.,FALSE,4
D-vitamin,Vitamin D3,Green,2000 IU,5000 IU,"Immune system, bone.",Hormonell effekt.,Low.,TRUE,1; 9
D-vitamin,Vitamin D3,Green,2000 IU,5000 IU,T-cellsaktivering.,Critical for the immune system.,Low.,TRUE,1
D-vitamin,Vitamin D,Green,2000 IU,5000 IU,Seasonal Affective Disorder (SAD).,Serotoninsyntes.,Low.,TRUE,5; 1
D-vitamin,Vitamin D,Green,2000 IU,5000 IU,Brain health.,Receptors in the brain.,Low.,TRUE,4; 1
D-vitamin,Vitamin D,Green,2000 IU,5000 IU,Insulinsekretion.,Betacell-funktion.,Low.,TRUE,6; 1
Damiana,Damiana,Blue,400 mg,800 mg,Libido (both genders).,Relaxing.,Low.,FALSE,2
DGL Lakrits,DGL (Deglycyrrhizinated Licorice),Green,380 mg,760 mg,"Stomach ulcer, heartburn.",Without glycyrrhizin (does not raise blood pressure).,Low.,FALSE,1
DHEA,DHEA,Green,25 mg,50 mg,Hormonprekursor.,Only in case of confirmed deficiency (age).,High. Hormonal side effects.,FALSE,8; 2
DHEA,DHEA,Green,25 mg,50 mg,Hormone precursor (older).,Increases T and Estrogen.,High. Hormonal imbalance.,FALSE,8; 2
DIM,DIM (Diindolylmethane),Blue,100 mg,200 mg,Estrogen metabolism.,From cruciferous vegetables.,Low. Can alter hormonal balance.,FALSE,6; 2
DIM,DIM,Green,100 mg,200 mg,Estrogen balance.,"""Good"" estrogen metabolites.",Low.,FALSE,6
DIM (Diindolylmethane),DIM (Diindolylmethane),Green,100 mg,200 mg,Estrogen balance (acne/PMS).,From cabbage.,Low.,FALSE,6
Djävulsklo,Devil's Claw,Green,500 mg,1000 mg,"Back pain, osteoarthritis.",Harpagosid.,Low.,FALSE,9
Dong Quai,Dong Quai,Blue,500 mg,1000 mg,Women's health (PMS).,"""Kvinnlig ginseng"".",Medium. Blood-thinning.,FALSE,1
Druvkärneextrakt,Grape Seed Extract,Green,100 mg,300 mg,"Blodtryck, cirkulation.",Rich in OPC (proanthocyanidins).,Low.,FALSE,1; 8
Druvkärneextrakt,Grape Seed Extract,Green,150 mg,300 mg,"Blood pressure, edema.",Standardized for OPC.,Low.,FALSE,1
Druvkärneextrakt,Grape Seed Extract,Green,100 mg,300 mg,"Collagen protection, vessels.",Antioxidant.,Low.,FALSE,1
Druvkärneextrakt,Grape Seed Extract,Green,150 mg,300 mg,Blodtryck.,OPCs.,Low.,FALSE,1
Dynamine,Methylliberine (Dynamine),Blue,50 mg,100 mg,Snabb energi/fokus.,Faster than caffeine/theacrine.,Low.,FALSE,3; 4
E-vitamin,Vitamin E,Green,200 IU,400 IU,Immune function (elderly).,T-cellsfunktion.,Low.,TRUE,1
E-vitamin (Gamma-tokoferol),Gamma-Tocopherol,Green,100 mg,300 mg,Anti-inflammatory form of vitamin E.,Kompletterar Alfa-tokoferol.,Low.,FALSE,1; 8
EAA,EAA (Essential Amino Acids),Green,10 g,20 g,Stimulerar proteinsyntes (mTOR).,Take on an empty stomach around training.,Low.,FALSE,2; 3; 7
Ecdysterone,Ecdysterone (Spinach/Cyanotis),Green,500 mg,1000 mg,"Muskelbyggande, anabol.",Binder ER-beta receptorn.,Low.,FALSE,2
Echinacea,Echinacea,Green,300 mg,900 mg,Cold.,Increases phagocytosis.,Low. Autoimmune risk?,FALSE,1
Elektrolyter,Electrolytes (Na/K/Mg),Green,Varierar,Varierar,Hydration during sweating.,Balans viktig.,Low.,FALSE,3
Enoki,Enoki Mushroom,Blue,500 mg,1000 mg,"Nutrition, immune.",Mat-svamp.,Low.,FALSE,1
Enzymer (DAO),DAO (Diamine Oxidase),Green,4.2 mg,N/A,Histaminintolerans.,Bryter ner histamin i mat.,Low.,FALSE,1
Enzymer (Digestive),Digestive Enzymes,Green,N/A,N/A,Digestive support.,Taken with food. Varies greatly.,Low.,FALSE,1
Enzymer (Gluten),Gluten Digesting Enzymes (DPP-IV),Blue,N/A,N/A,In gluten sensitivity (not celiac disease!).,Bryter ner prolin-rika proteiner.,Low. Not for Celiac disease.,FALSE,1
Enzymer (Laktas),Lactase Enzyme,Green,3000 FCC,9000 FCC,Laktosintolerans.,Taken with the intake of milk.,Low.,FALSE,1
Epicatechin,Epicatechin,Blue,100 mg,300 mg,"Myostatin inhibitors, NO, muscles.",From cocoa/tea.,Low.,FALSE,2; 3
Exogena Ketoner (BHB),Exogenous Ketones (BHB Salts),Green,3 g,12 g,"Immediate ketosis, brain energy.",Contains a lot of salt (Na/Ca/Mg).,Low. Stomach discomfort.,FALSE,6; 3; 4
Fasoracetam,Fasoracetam,Blue,20 mg,80 mg,"Fokus, ADHD-forskning.",Uppreglerar GABA-B.,Low.,FALSE,4
Fenugreek (Bockhornsklöver),Fenugreek Extract,Green,500 mg,1000 mg,"Libido, blodsocker, amning.",Can block DHT.,Low.,FALSE,2; 6
Fenylalanin (DLPA),DL-Phenylalanine (DLPA),Green,500 mg,1500 mg,"Pain (endorphins), mood.",Mixture of D- and L-form.,Low.,FALSE,4; 5
Fenyletylamin,PEA (Phenylethylamine),Blue,300 mg,500 mg,"""The love molecule"", focus.",Bryts ner snabbt (MAO-B).,Medium. Short-term effect.,FALSE,4
