5-HTP,5-HTP,Blue,50 mg,200 mg,Serotonin-prekursor.,Crosses BBB. Do not combine with SSRI.,High. Risk of serotonin syndrome.,FALSE,5; 7
Fenylpiracetam,Phenylpiracetam,Blue,100 mg,200 mg,"Fysisk/mental energi, kyla.",Stimulant. Doping classified (competition).,Low. Tolerance quickly.,FALSE,4; 3
Fiber (Glucomannan),Glucomannan,Green,1 g,3 g,"Blood sugar, saturation.",Gelbildande fiber.,Low.,FALSE,6
Fisetin,Fisetin,Blue,100 mg,1400 mg,High dose in short intervals (senolytic).,Taken with fat. Low bioavailability.,Low.,FALSE,8; 4
Fiskolja,Fish Oil (Omega-3),Green,2 g,4 g,Ledstelhet.,Antiinflammatorisk.,Low.,TRUE,9; 1
Fläderbär,Elderberry (Sambucus),Green,500 mg,1000 mg,Cold/Flu.,Antiviral effekt.,Low.,FALSE,1
Fo-Ti (He Shou Wu),Fo-Ti (He Shou Wu),Blue,500 mg,1000 mg,"Gray hair, vitality.",Liver impact (be cautious).,Medium. Liver toxicity?,FALSE,1
Folsyra,Folic Acid,Green,400 mcg,800 mcg,"Pregnancy, cell division.","Synthetic, can mask B12 deficiency.",Low.,TRUE,1
Folsyra (Metyl),Methylfolate,Green,400 mcg,800 mcg,Pregnancy (fetus).,Aktivt folat.,Low.,TRUE,1
Forskolin,Forskolin (Coleus Forskohlii),Green,25 mg,50 mg,"Fat burning, cAMP.",Standardized to 10-20%.,Low. Stomach (loose).,FALSE,6; 2
Fosfatidsyra,Phosphatidic Acid (PA),Green,750 mg,1500 mg,"mTOR-aktivering, muskelstyrka.",Direct signal for muscle growth.,Low.,FALSE,2
Fosfatidylserin,Phosphatidylserine,Green,100 mg,300 mg,"Lowers cortisol, supports memory.",Soy or sunflower lecithin origin.,Low.,FALSE,5; 4; 7
Fosfatidylserin,Phosphatidylserine,Green,300 mg,600 mg,Sleep (cortisol-driven).,Lowers cortisol in the evening.,Low.,FALSE,7; 5
Fosfatidylserin,Phosphatidylserine,Green,100 mg,300 mg,"Minne, stress.",Membranfluiditet.,Low.,FALSE,4; 5
Fukoxantin,Fucoxanthin,Blue,2.4 mg,8 mg,Fat burning (from seaweed).,Takes a long time for effect (weeks).,Low.,FALSE,6
Fänkål,Fennel Seed,Blue,500 mg,1000 mg,"Gas, digestion.",Anticonvulsant.,Low.,FALSE,1
GABA,GABA,Blue,500 mg,750 mg,Lugnande.,Poor absorption across the BBB (physiologically).,Low. Tingling may occur.,FALSE,5; 7
GABA,GABA,Blue,500 mg,1000 mg,Anxiety.,Poor absorption.,Low.,FALSE,5
GABA (PharmaGABA),PharmaGABA,Green,100 mg,200 mg,"Fermented form, better absorption?","Stress, sleep.",Low.,FALSE,5; 7
GABA (Syntetisk),GABA,Blue,1 g,3 g,"Increases GH (theoretically), sleep.",Poor uptake to the brain.,Low.,FALSE,5; 7
Galantamin,Galantamine,Green,4 mg,12 mg,"Memory, dreams (lucid dreaming).",Alzheimer's medication (also supplements).,Medium. Nausea.,FALSE,4
Garcinia Cambogia,Garcinia Cambogia (HCA),Blue,500 mg,1500 mg,"Aptit, fettsyntes.",Effekt debatterad. 50-60% HCA.,Low.,FALSE,6
Ginkgo,Ginkgo Biloba,Green,120 mg,240 mg,Circulation brain.,Memory older.,Medium. Bleeding.,FALSE,4
Ginkgo Biloba,Ginkgo Biloba,Green,120 mg,240 mg,"Blood flow brain, memory.",Standardiserat extrakt (EGb-761).,Medium. Blood-thinning.,FALSE,4
Ginkgo Biloba,Ginkgo Biloba,Green,120 mg,240 mg,Blood flow (sexual).,Mikrocirkulation.,Medium. Bleeding.,FALSE,4; 2
Ginseng,Panax Ginseng,Green,200 mg,400 mg,"Erektion, energi.",Nitric oxide mediator.,Low.,FALSE,2; 3
Ginseng (Amerikansk),American Ginseng,Green,500 mg,1000 mg,"Lugnande energi, kognition.",Kylande (TCM).,Low.,FALSE,4
Ginseng (Panax),Panax Ginseng,Green,200 mg,400 mg,"Energi, libido, kognition.",Standardisera ginsenosider (4-8%).,Low. Can raise blood pressure.,FALSE,3; 2; 4
Ginseng (Sibirisk),Eleuthero (Siberian Ginseng),Green,500 mg,1000 mg,"Endurance, immune system.",Milder than Panax.,Low.,FALSE,3; 1
GLA (Nattljusolja),GLA (Evening Primrose Oil),Green,1 g,3 g,"Hudproblem (eksem), hormoner.",Omega-6 (antiinflammatorisk).,Low.,FALSE,1; 6
Glukomannan,Glucomannan (Konjac),Green,1 g,3 g,"Fiber, feeling of fullness.",Expanderar i magen (drick vatten!).,Low. Risk of suffocation without water.,FALSE,6
Glukosamin,Glucosamine Sulfate,Green,1500 mg,1500 mg,Artros.,Sulfat > HCL.,Low.,FALSE,9
Glukosamin Sulfat,Glucosamine Sulfate,Green,1500 mg,1500 mg,"Cartilage health, osteoarthritis.",The sulfa form has the best evidence.,Low. Shellfish allergy?,FALSE,9
Glutathion (Reducerat),Glutathione (Reduced),Blue,250 mg,500 mg,Antioxidant.,Poor oral absorption (Setria better).,Low.,FALSE,1; 8
Glutation,Glutathione,Blue,250 mg,500 mg,"Skin lightening, detox.",Liposome best.,Low.,FALSE,1; 8
Glutation,Glutathione,Blue,250 mg,500 mg,Master antioxidant.,Fuel for the immune system.,Low.,FALSE,1
Glycerol,Glycerol (Glycerpump),Green,2 g,5 g,"Hyperhydrering, pump.",Binds fluid in the muscle.,Low. Clumps in powder.,FALSE,3
Glycin,Glycine,Green,3 g,5 g,"Sleep quality, collagen building block.","Sweet taste, taken at bedtime.",Low.,FALSE,7; 8; 9
Glycin,Glycine,Green,3 g,5 g,Sleep quality.,Lowers body temperature.,Low.,FALSE,7
Gojibär,Goji Berry (Lycium),Green,10 g,30 g,"Eyes, immune system.",Rich in zeaxanthin.,Low.,FALSE,1
Gotu Kola,Gotu Kola (Centella Asiatica),Green,300 mg,600 mg,"Skin, anxiety, circulation.",Increases collagen synthesis.,Low.,FALSE,1; 5; 4
Gotu Kola,Gotu Kola,Blue,500 mg,1000 mg,"Nerver, minne.",Neuroprotektiv.,Low.,FALSE,4
Grains of Paradise,Grains of Paradise (Aframomum),Green,30 mg,80 mg,Aktiverar brunt fett (BAT).,Spice from the ginger family.,Low.,FALSE,6
Granatäppleextrakt,Pomegranate Extract,Green,250 mg,500 mg,"Heart, blood flow, ellagic acid.",Can be converted to Urolithin A.,Low.,FALSE,1; 8
Grapefruktkärneextrakt,Grapefruit Seed Extract,Blue,100 mg,200 mg,Antimikrobiell.,Controversial (preservative?).,Medium. CYP3A4 inhibitor.,FALSE,1
Gröna Kaffebönor,Green Coffee Bean Extract,Green,200 mg,400 mg,"Blodsocker, klorogensyra.",Low caffeine.,Low.,FALSE,6
Grönt Kaffe,Green Coffee Extract,Green,400 mg,800 mg,"Blodsocker, vikt.",Klorogensyra (50%).,Low.,FALSE,6
Grönt Kaffe,Green Coffee,Blue,200 mg,400 mg,Glukosupptag.,Klorogensyra.,Low.,FALSE,6
Grönt Te,Green Tea,Green,250 mg,500 mg,Metabolism.,EGCG.,Low.,FALSE,6
Grönt Te (EGCG),Green Tea Extract (EGCG),Green,250 mg,500 mg,"Fat burning, antioxidant.",Can affect the liver in extreme doses.,Medium. Liver toxicity (rare).,FALSE,6; 8
Grönt Te (Extrakt),Green Tea Extract,Green,250 mg,500 mg,"Hudskydd, metabolism.",Polyfenoler (EGCG).,Low.,FALSE,1; 6
Guaraná,Guarana,Green,200 mg,800 mg,Natural caffeine (slow-release).,Released more slowly than synthetic.,Low.,FALSE,3
Gullris,Goldenrod,Blue,300 mg,600 mg,"Kidneys, urinary tract.",Diuretisk/Antiinflammatorisk.,Low.,FALSE,1
Gurkmeja (Hel),Turmeric Root Powder,Blue,1 g,3 g,Mild antiinflammatorisk.,Poorly absorbed without black pepper/fat.,Low.,TRUE,1; 9
Gymnema,Gymnema Sylvestre,Blue,200 mg,400 mg,Sockerblockerare.,Regenerate beta cells?,Low.,FALSE,6
Gymnema Sylvestre,Gymnema Sylvestre,Green,400 mg,800 mg,"Sugar cravings, blood sugar.","""Sugar destroyer"" (blockerar smak).",Low.,FALSE,6
Hagtorn,Hawthorn Berry,Green,150 mg,600 mg,"Heart failure, blood pressure.",Increases contractility.,Medium. Digoxin interaction.,FALSE,1
Hallonblad,Raspberry Leaf,Blue,500 mg,1000 mg,Uterine health.,"Traditional ""pregnancy tea.""",Low.,FALSE,1
Hallonketoner,Raspberry Ketones,Blue,100 mg,500 mg,Fat burning.,Strukturellt lik synefrin/capsaicin.,Low.,FALSE,6
Hampaprotein,Hemp Protein,Green,20 g,40 g,"Veganskt, fiberrikt, omega-3.",Lower protein content.,Low.,FALSE,2
Havtornsolja,Sea Buckthorn Oil,Green,500 mg,1000 mg,Torra slemhinnor/hud. Omega-7.,Good for eyes/genitals.,Low.,FALSE,1
Hesperidin,Hesperidin,Green,500 mg,1000 mg,Cirkulation (vener).,Often in citrus bioflavonoids.,Low.,FALSE,1
Hibiskus,Hibiscus Tea/Extract,Green,1000 mg,2000 mg,Blodtryck.,Acts as a mild ACE inhibitor.,Low. Low blood pressure?,FALSE,1
Hibiskus,Hibiscus,Green,2 koppar,3 koppar,Blodtryck.,ACE-inhibitory effect?,Low.,FALSE,1
Higenamin,Higenamine,Blue,20 mg,40 mg,"Beta-2 agonist, airways.",WADA prohibited!,Medium. Palpitations.,FALSE,3; 6
HMB,HMB (Beta-Hydroxy Beta-Methylbutyrate),Green,3 g,3 g,Anticatabolic. Good for diet/injury.,Calcium salt or free acid.,Low.,FALSE,2; 7
Holy Basil,Holy Basil (Tulsi),Green,300 mg,600 mg,"Stress, sleep.",Adaptogen.,Low.,FALSE,5; 7
Hordenin,Hordenine,Blue,25 mg,50 mg,"MAO-B inhibitor, fat burning.",Prolongs the effect of PEA/stimulants.,Medium.,FALSE,6; 4
Horny Goat Weed,Horny Goat Weed (Icariin),Green,500 mg,1000 mg,"Libido, PDE5 inhibitors (weak).",Standardize for Icariin.,Low.,FALSE,2
Horny Goat Weed,Horny Goat Weed (Icariin),Blue,500 mg,1000 mg,Erektion (PDE5).,Icariin is the active substance.,Low.,FALSE,2
Humle,Hops Extract,Green,100 mg,300 mg,"Sleep, sedative.",Often with Valerian.,Low.,FALSE,7
Humle,Hops,Blue,200 mg,400 mg,Sleep.,Sedativ.,Low.,FALSE,7
Huperzin A,Huperzine A,Green,50 mcg,200 mcg,"Memory, acetylcholinesterase inhibitors.",Cycle to avoid tolerance.,Low. Cholinergic side effects.,FALSE,4
Huperzin A,Huperzine A,Green,100 mcg,200 mcg,Minne.,AChE inhibitor.,Low.,FALSE,4
Hyaluronsyra,Hyaluronic Acid,Green,100 mg,200 mg,"Hudfukt, leder.",Binder vatten.,Low.,FALSE,1; 9
Hyaluronsyra,Hyaluronic Acid,Green,50 mg,200 mg,Joint fluid.,Oralt upptag fungerar.,Low.,FALSE,9
Hyaluronsyra (Oral),Hyaluronic Acid,Green,100 mg,200 mg,"Skin moisture, joint fluid.",High molecular weight may be poorly absorbed.,Low.,FALSE,9; 1
Indol-3-Karbinol,Indole-3-Carbinol (I3C),Green,200 mg,400 mg,Precursor to DIM.,Less stable than DIM.,Low.,FALSE,6
Indol-3-Karbinol,I3C,Green,200 mg,400 mg,Estrogen metabolism.,Precursor to DIM.,Low.,FALSE,6
Ingefära,Ginger Root,Green,500 mg,1000 mg,"Nausea, digestion.",Prokinetic (empties the stomach).,Low.,FALSE,1
Ingefära,Ginger,Green,500 mg,2000 mg,Joint pain.,Similar to NSAIDs (COX inhibitors).,Low.,FALSE,9
Ingefära (Extrakt),Ginger Root Extract,Green,250 mg,1000 mg,"Nausea, inflammation, digestion.",Gingerols are the active compounds.,Low. Anticoagulant at high dose.,TRUE,1; 9; 6
Inositol,Inositol,Green,2 g,12 g,"Panic anxiety, OCD.",High doses are required.,Low. Stomach.,FALSE,5
Inositol,Myo-Inositol,Green,2 g,4 g,Insulin sensitivity (PCOS).,Cellsignalering.,Low.,FALSE,6
Inositol (IP6),Inositol Hexaphosphate (IP6),Blue,500 mg,1000 mg,"Immune defense, cell health.",Chelates minerals (take on an empty stomach).,Low.,FALSE,1
Inositol (Myo/D-chiro),Inositol (Myo/D-chiro 40:1),Green,2 g,4 g,"PCOS, insulin sensitivity, anxiety.",Pulverform ofta enklast.,Low. High dose may cause loose stools.,FALSE,6; 5
Inulin (FOS),Inulin (FOS),Green,3 g,10 g,Prebiotika (fiber).,May cause gas (FODMAP).,Low.,FALSE,1
Jod,Iodine,Green,150 mcg,300 mcg,IQ (in case of deficiency).,Thyroid -> Brain.,Medium.,TRUE,4; 1
Jod (Kelp/Kaliumjodid),Iodine,Green,150 mcg,300 mcg,Thyroid function.,Be cautious with autoimmune thyroiditis.,Medium. Thyroid balance.,TRUE,1; 6
Johannesört,St. John's Wort,Green,300 mg,900 mg,Mild depression.,Many drug interactions (CYP3A4).,"High. Birth control pills, antidepressants.",FALSE,5
Johannesört,St John's Wort,Green,300 mg,900 mg,Depression.,SSRI-liknande.,High. Drug interaction!,FALSE,5
Jordbaserad Probiotika,Soil Based Organisms (SBO),Blue,2 Mrd,5 Mrd,Resilient probiotic (spore form).,Bacillus-stammar (subtilis etc).,Low.,FALSE,1
Järn,Iron,Green,20 mg,50 mg,Menstruerande kvinnor.,Replaces loss.,Medium. The stomach.,TRUE,1
Järn,Iron,Green,-,-,Cognition (in deficiency).,Syretransport.,Medium.,TRUE,4; 1
Järn (Bisglycinat),Iron Bisglycinate,Green,14 mg,28 mg,"Blood value, energy.",Gentle on the stomach. Only in case of deficiency!,High. Oxidative stress in excess.,FALSE,1; 3
Järn (Heme),Iron (Heme),Green,10 mg,20 mg,"Animal iron, best absorption.",Fewer gastrointestinal side effects.,Medium. Overdose risk.,FALSE,1
Järn (Sulfat),Iron Sulfate,Green,14 mg,65 mg,Anemi.,Hard on the stomach.,High. Toxic for children.,TRUE,1
Jättenattljusolja,Evening Primrose Oil (GLA),Green,1 g,3 g,"PMS, breast tenderness, skin.",Gamma-linolensyra.,Low.,FALSE,1
Kalcium,Calcium,Green,500 mg,1000 mg,Osteoporosis (women).,Combine with D3/K2.,Medium. Vascular risk?,TRUE,9
Kalcium (Citrat),Calcium Citrate,Green,500 mg,1000 mg,Bone health.,Taken regardless of stomach acid.,Medium. Risk of vascular calcification without K2.,TRUE,9; 1
Kalcium (Karbonat),Calcium Carbonate,Green,500 mg,1000 mg,Bone health.,Taken with food (requires acid).,Medium. Constipation.,TRUE,9; 1
Kalcium Alfa-Ketoglutarat,Ca-AKG (Calcium Alpha-Ketoglutarate),Blue,1000 mg,2000 mg,"Extends 'healthspan', lowers biological age.",Delayed release (sustained release) is best.,Low.,FALSE,8; 3
Kalcium D-Glukarat,Calcium D-Glucarate,Blue,500 mg,1500 mg,Detox of estrogen/toxins.,Inhibits beta-glucuronidase.,Low. May increase excretion of medication.,FALSE,6; 8
Kalcium-D-Glukarat,Calcium-D-Glucarate,Blue,500 mg,1500 mg,Estrogen detox.,Glukuronidering.,Low.,FALSE,6; 8
Kalium,Potassium,Green,99 mg,400 mg,"Blodtryck, muskelfunktion.",Low dose in supplements due to safety risk.,Medium. Heart risk in renal failure.,TRUE,1; 3
Kalium,Potassium,Green,-,-,Blodtryck.,Via diet best (supplement low dose).,Medium. Kidney problems?,TRUE,1
Kamomill,Chamomile,Green,200 mg,400 mg,"Anxiety, sleep.",Apigenin.,Low.,FALSE,5; 7
Kamomill (Apigenin),Chamomile Extract (Apigenin),Green,200 mg,400 mg,"Sleep, calming.",Standardized for apigenin.,Low.,FALSE,7; 5
Kanel,Cinnamon,Green,1 g,3 g,Blodsocker.,Insulin sensitivity.,Low.,FALSE,6
Kanel (Ceylon),Cinnamon (Ceylon),Green,1 g,3 g,Blodsocker.,Choose Ceylon for low coumarin.,Low.,FALSE,6
Kaprylsyra,Caprylic Acid,Blue,600 mg,1200 mg,"Candida, gut health.",Fatty acid from coconut.,Low.,FALSE,1
Karnitin,L-Carnitine,Green,1 g,3 g,Heart health (angina).,Energy production heart.,Low. TMAO?,FALSE,1
Karnitin,L-Carnitine,Green,1 g,3 g,Fat burning.,Mitokondriell transport.,Low.,FALSE,6; 3
Kaseinprotein,Casein Protein,Green,20 g,40 g,Slow protein (night).,Antikatabolt.,Low. Milk allergy?,FALSE,2
Katalas,Catalase,Blue,250 mg,500 mg,Gray hair (H2O2 breakdown).,Tveksamt upptag.,Low.,FALSE,1
Kava Kava,Kava Kava,Green,100 mg,250 mg,Strong anxiolytic effect.,Kavalactones. Liver risk with abuse.,Medium. Do not take with alcohol.,FALSE,5
Keratin (Solubiliserat),Solubilized Keratin,Blue,500 mg,500 mg,Hair structure.,Cynatine HNS is a trademark.,Low.,FALSE,1
Kisel (Bambu),Silica (Bamboo Extract),Green,10 mg,50 mg,Hair/nail strength.,Richer than horsetail.,Low.,FALSE,1
Kisel (Silica),Silica (Bamboo/Horsetail),Green,10 mg,50 mg,"Hair, skin, nails, collagen.",Ortho-silicon has the best absorption.,Low.,FALSE,1; 9
Klorofyll,Chlorophyll,Blue,50 mg,100 mg,"Detox, body odor.",From green plants/algae.,Low.,FALSE,1
Koffein,Caffeine Anhydrous,Green,100 mg,400 mg,Performance-enhancing and focus.,Snabb absorption. Toleransutveckling.,"Medium. Sleep disturbance, anxiety.",FALSE,3; 4; 6
Koffein,Caffeine,Green,50 mg,200 mg,Vakenhet.,Adenosin-antagonist.,Medium.,FALSE,4; 3
Koffein + Theanin,Caffeine + Theanine (2:1),Green,100/200,200/400,"Fokus utan ""jitters"".","Klassisk ""stack"".",Low.,FALSE,4
Kolanöt,Kola Nut,Blue,500 mg,1000 mg,Caffeine source.,Traditionell stimulant.,Low.,FALSE,3
Kolin (Bitartrat),Choline Bitartrate,Green,250 mg,500 mg,"Lever, cellmembran.",Low bioavailability for the brain.,Low. Can increase TMAO.,TRUE,1; 4
Kollagen (Hydrolyserat),Collagen Peptides (Hydrolyzed),Green,10 g,20 g,"Skin, hair, joints.",Take with vitamin C.,Low.,FALSE,9; 1
Kollagen (Typ 1 & 3),Collagen Types 1 & 3,Green,10 g,20 g,"Skin, hair, nails.",Bovine or marine.,Low.,FALSE,1; 9
Kollagen II,Collagen Type II (UC-II),Green,40 mg,40 mg,Joint pain (autoimmune?).,Oral tolerans (liten dos).,Low.,FALSE,9
Kolostrum,Colostrum,Green,1 g,3 g,"Antikroppar (IgG), tarm.",Raw milk.,Low. Milk protein.,FALSE,1
Kondroitin,Chondroitin,Green,800 mg,1200 mg,Artros.,Synergy with Glucosamine.,Low.,FALSE,9
Kondroitin Sulfat,Chondroitin Sulfate,Green,800 mg,1200 mg,Synergistic with glucosamine.,"Low absorption, but clinical effect.",Low. Anticoagulant.,FALSE,9
Koppar,Copper,Green,1 mg,2 mg,"Kollagen, energi, pigment.",Always balance with Zinc.,Medium. Toxic in excess.,TRUE,1; 9
Korngräs,Barley Grass,Green,3 g,10 g,"Nutrition, antioxidants.",Resembles wheatgrass.,Low. Gluten risk (if not pure).,FALSE,1
Kre-Alkalyn,Kre-Alkalyn (Buffered Creatine),Blue,1.5 g,3 g,pH-stabilt kreatin.,Not proven to be better than monohydrate.,Low.,FALSE,2
Kreatin,Creatine,Green,5 g,5 g,Brain health (energy).,Cognitive fatigue.,Low.,FALSE,4; 2
Kreatin HCL,Creatine HCL,Blue,1.5 g,3 g,"Same effect as mono, smaller dose?",Mindre vattenretention (teoretiskt).,Low. Sour taste.,FALSE,2; 3
Kreatin Monohydrat,Creatine Monohydrate,Green,5 g,10 g,Maintenance dose 5g daily. Loading optional.,Best taken with carbohydrates/protein.,Low. Drink extra water.,FALSE,2; 3; 4
Krom,Chromium,Green,200 mcg,1000 mcg,"Sugar cravings, insulin.",Picolinate best.,Low.,FALSE,6
Krom (Pikolinat),Chromium Picolinate,Green,200 mcg,1000 mcg,Insulin sensitivity.,Picolinate is stable and absorbable.,Low.,TRUE,6
Kronärtskocka,Artichoke Leaf Extract,Green,320 mg,640 mg,"Gall, digestion, liver.",Reduces gas/bloating.,Low. Gallstones?,FALSE,1; 6
Kronärtskocka,Artichoke Extract,Green,300 mg,600 mg,"Digestion, liver.",Cynarin increases bile flow.,Low.,FALSE,1; 6
