5-HTP,5-HTP,Blue,50 mg,200 mg,Serotonin-prekursor.,Crosses BBB. Do not combine with SSRI.,High. Risk of serotonin syndrome.,FALSE,5; 7
Kurkumin,Curcumin,Green,500 mg,1000 mg,Encephalitis.,Plack?,Low.,FALSE,4; 9
L-Arginin,L-Arginine,Blue,3 g,6 g,Nitric oxide (worse than Citrulline).,Stor del bryts ner i levern.,Low. Herpes outbreak?,FALSE,3; 2
L-Arginin,L-Arginine,Blue,3 g,6 g,Erection (blood flow).,NO precursor (worse than Cit).,Low.,FALSE,2
L-Citrullin,L-Citrulline,Green,3 g,6 g,"Erektion, pump.",Better NO boost.,Low.,FALSE,2; 3
L-Cystein,L-Cysteine,Green,500 mg,1000 mg,Keratinbyggsten.,Sulfur amino acid.,Low.,FALSE,1
L-Fenylalanin,L-Phenylalanine,Green,500 mg,1500 mg,Dopamin/Noradrenalin-prekursor.,"Appetite suppression, focus.",Low. Not in case of PKU.,FALSE,4; 6
L-Glutamin,L-Glutamine,Green,5 g,15 g,"Intestinal mucosa, recovery.",Primary fuel for enterocytes.,Low.,FALSE,7; 3; 1
L-Glutamin,L-Glutamine,Green,5 g,20 g,"Intestinal wall, muscle recovery.",Fuel for intestinal cells.,Low.,FALSE,1; 2
L-Karnitin L-Tartrat,L-Carnitine L-Tartrate,Green,2 g,4 g,"Androgen receptors, recovery.",Best absorption for muscle tissue.,Low. TMAO risk at high dose?,FALSE,3; 7; 6
L-Lysin,L-Lysine,Green,500 mg,1500 mg,"Herpes (cold sore), collagen.",Antagonist to Arginine.,Low.,FALSE,1; 9
L-Metionin,L-Methionine,Green,500 mg,1000 mg,Keratinbyggsten.,Essentiell aminosyra.,Low.,FALSE,1
L-Metylfolat,L-Methylfolate (5-MTHF),Green,400 mcg,1000 mcg,For those with MTHFR mutation.,"Active form, does not require conversion.",Low.,TRUE,1; 4; 5
L-Ornitin,L-Ornithine,Green,2 g,6 g,"Ammonia detox, sleep, fatigue.",Synergy with Arginine.,Low.,FALSE,3; 7
L-Ornitin,L-Ornithine,Blue,400 mg,1000 mg,"Sleep, stress.",Does it lower ammonia/cortisol?,Low.,FALSE,7
L-Theanine,L-Theanine,Green,100 mg,400 mg,2:1 ratio with caffeine for focus.,"Water-soluble, fast effect.",Low. Mildly lowers blood pressure.,FALSE,4; 5; 7
L-THP,L-Tetrahydropalmatine,Blue,30 mg,90 mg,"Pain, sleep (dopamine antagonist).",From Corydalis.,Medium. Sedation.,FALSE,7
L-Tryptofan,L-Tryptophan,Green,500 mg,1000 mg,Serotonin/Melatonin-prekursor.,Competes with BCAA for absorption.,Medium.,FALSE,7; 5
L-Tyrosin,L-Tyrosine,Green,1000 mg,2000 mg,In case of acute stress/cold/sleep deprivation.,Take on an empty stomach. Dopamine precursor.,Medium. Thyroid interaction.,FALSE,4; 5; 3
Lactobacillus Rhamnosus GG,Lactobacillus Rhamnosus GG,Green,10 mdr,20 mdr,"Immun, mage, allergi.",Well-studied strain.,Low.,FALSE,1
Lakritsrot (DGL),Licorice Root (DGL),Green,400 mg,800 mg,"Stomach ulcer, heartburn.",Deglycyrrhizinated (does not raise blood pressure).,Low.,FALSE,1
Laktoferrin,Lactoferrin,Green,100 mg,300 mg,"Iron-binding, antiviral.",From milk.,Low.,FALSE,1
Lavendelolja,Lavender Oil (Oral),Green,80 mg,160 mg,Anxiety.,Silexan (studerat extrakt).,Low. Burps lavender.,FALSE,5
Laxogenin,5-Alpha-Hydroxy-Laxogenin,Blue,50 mg,100 mg,"Plant anabolic, cortisol control.",Smilax Sieboldii extrakt.,Low.,FALSE,2
Leucin,L-Leucine,Green,2.5 g,5 g,mTOR-trigger (proteinsyntes).,The most important amino acid for anabolism.,Low.,FALSE,2
Lingonextrakt,Lingonberry Extract,Green,200 mg,400 mg,"Urinary tract, antioxidant.",Resveratrol/Procyanidiner.,Low.,FALSE,1
Lion's Mane,Lion's Mane,Blue,1 g,3 g,NGF (Nerve Growth Factor).,Brain health.,Low.,FALSE,4; 8
Lion's Mane (Extrakt),Lion's Mane Mushroom Extract,Green,1000 mg,3000 mg,Choose extract from the fruiting body.,Warm water or alcohol extract is best.,Low.,FALSE,4; 8; 5
Litiumorotat,Lithium Orotate,Blue,1 mg,5 mg,Mood swings.,Microdose (not a medicinal dose).,Medium. Thyroid?,FALSE,5; 4
Lutein,Lutein,Green,10 mg,20 mg,"Skin elasticity, eyes.",Blue light protection.,Low.,FALSE,1
Lutein & Zeaxantin,Lutein & Zeaxanthin,Green,10 mg,20 mg,Eye health (macula).,"Carotenoids, protect against blue light.",Low.,FALSE,1
Luteolin,Luteolin,Blue,10 mg,50 mg,"Neuroprotektion, inflammation.",Inhibits microglia activation.,Low.,FALSE,4; 8
Lykopen,Lycopene,Green,10 mg,30 mg,"Prostate health, antioxidant.","From tomatoes, taken with fat.",Low.,FALSE,1
Lykopen,Lycopene,Green,10 mg,20 mg,"Hudskydd (UV), prostata.",From tomato.,Low.,FALSE,1
Lykopen,Lycopene,Green,15 mg,30 mg,Prostata.,Tomatextrakt.,Low.,FALSE,1
Lysin,L-Lysine,Green,1 g,3 g,"Motverkar herpes, kollagen.",Balance with Arginine.,Low.,FALSE,1; 9
Lysin,L-Lysine,Green,1 g,3 g,Motverkar arginin (virus).,Herpes-profylax.,Low.,FALSE,1
Läkemalva,Marshmallow Root,Green,400 mg,1000 mg,"Slemhinnor, hosta, mage.",Resembles red elm.,Low.,FALSE,1
Läkemalva,Marshmallow Root,Green,500 mg,1500 mg,Irriterad tarm/hals.,Slemsubstans.,Low.,FALSE,1
Maca,Maca Root,Green,1.5 g,3 g,"Libido, energi.",Adaptogen.,Low.,FALSE,2; 5
Maca (Gul),Maca Root (Yellow),Green,1.5 g,3 g,"Hormonal balance, general health.",Standard type. Gelatinized is best.,Low.,FALSE,1
Maca (Röd),Maca Root (Red),Green,1.5 g,3 g,"Prostate, bone health.",Does not directly affect hormones.,Low.,FALSE,1; 2
Maca (Svart),Maca Root (Black),Green,1.5 g,3 g,"Libido, spermieproduktion, minne.",Gelatinized for the stomach.,Low.,FALSE,2; 4
Magnesium,Magnesium,Green,300 mg,600 mg,"Anxiety, tension.",Lugnar nervsystemet.,Low.,TRUE,5; 1
Magnesium,Magnesium,Green,300 mg,600 mg,"Blodtryck, arytmi.",Relaxing vessels.,Low.,TRUE,1
Magnesium,Magnesium,Green,300 mg,600 mg,Insulinresistens.,Kofaktor glykolys.,Low.,TRUE,6; 1
Magnesium L-Threonate,Magnesium L-Threonate,Green,1.5 g,2 g,Dose refers to total compound (approximately 144mg elemental Mg).,Unique ability to cross the blood-brain barrier.,Low.,FALSE,4; 7
Magnesiumglycinat,Magnesium Glycinate,Green,300 mg,500 mg,Taken preferably in the evening for sleep.,"High bioavailability, gentle on the stomach.",Low.,TRUE,1; 5; 7
Magnesiumglycinat,Magnesium Glycinate,Green,400 mg,600 mg,Relaxation.,Glycin+Mg kombo.,Low.,TRUE,7; 5
Magnesiummalat,Magnesium Malate,Green,300 mg,500 mg,Good for energy and muscle pain (fibromyalgia).,High bioavailability.,Low.,TRUE,1; 2
Magnesiumtaurat,Magnesium Taurate,Green,300 mg,500 mg,Good for the heart and has a calming effect.,Taurine increases magnesium's intracellular effect.,Low.,TRUE,1; 5
Magnoliabark,Magnolia Bark (Honokiol),Green,200 mg,400 mg,"Lowers cortisol, sleep.",Active ingredient: Honokiol/Magnolol.,Low.,FALSE,5; 7
Magnoliabark,Magnolia Bark,Blue,200 mg,400 mg,"Sleep, cortisol.",Honokiol (GABA-effekt).,Low.,FALSE,7; 5
Maitake,Maitake Mushroom,Green,500 mg,1500 mg,"Blodsocker, immun.",D-fraktion is potent.,Low.,FALSE,1; 6
Maitake,Maitake,Green,500 mg,1500 mg,Immunaktivering.,D-fraktion.,Low.,FALSE,1
Mangan,Manganese,Green,2 mg,5 mg,"Antioxidant (SOD), ben.",Neurotoxic at very high doses.,Low.,TRUE,1; 9
Manukahonung,Manuka Honey,Green,1 tsk,2 tsk,Antibakteriell (MGO).,Local effect throat/wound.,Low. Sugar.,FALSE,1
Maskrosblad,Dandelion Leaf,Green,500 mg,1500 mg,Diuretic (potassium-sparing).,The leaves for the kidneys.,Low.,FALSE,1
Maskrosrot,Dandelion Root,Blue,500 mg,1500 mg,"Lever, galla, diuretika.","Root for liver, leaf for kidneys.",Low.,FALSE,1; 6
Maskrosrot,Dandelion Root,Blue,500 mg,1500 mg,"Lever, galla.",Root for the liver.,Low.,FALSE,1
MCT-olja,MCT Oil (C8/C10),Green,5 ml,15 ml,"Ketone production, energy.",C8 (Kaprylsyra) mest potent.,Low. Stomach issues at start.,FALSE,6; 4
MCT-olja,MCT Oil,Green,10 ml,30 ml,Brain energy (ketones).,Alzheimer support?,Low.,FALSE,4; 6
MCT-olja,MCT Oil,Green,10 ml,30 ml,"Termogenes, ketoner.",Increases energy expenditure.,Low.,FALSE,6
MCT-Olja (C8),MCT Oil (C8 Caprylic Acid),Green,15 ml,30 ml,Rapid ketone energy (brain).,Start low (magras).,Low.,FALSE,6; 4
MCT-pulver,MCT Powder,Green,5 g,10 g,"Energi, ketoner.",Gentler on the stomach than oil.,Low.,FALSE,6; 4
Melatonin,Melatonin,Green,0.3 mg,5 mg,"Sleep onset, circadian rhythm.",Low dose often more effective (0.3-1mg).,Low. May cause nightmares.,FALSE,7; 8
Melatonin,Melatonin,Green,0.5 mg,5 mg,Sleep onset.,Hormon.,Low. Dreams.,FALSE,7
Mjölkdistel,Milk Thistle (Silymarin),Green,200 mg,500 mg,Liver health.,Silymarin komplex.,Low.,FALSE,1
Mjölkdistel (Silymarin),Milk Thistle (Silymarin),Green,150 mg,400 mg,"Liver health, glutathione.",Antioxidant for hepatocytes.,Low. CYP interactions?,FALSE,1
Mjölon,Uva Ursi,Green,500 mg,1000 mg,Urinary tract infection (acute).,Arbutin (bildar hydrokinon).,Medium. Short-term use!,FALSE,1
Molybden,Molybdenum,Green,45 mcg,100 mcg,"Detox (sulfites), uric acid.",Essential trace element.,Low.,TRUE,1; 6
Monolaurin,Monolaurin,Blue,500 mg,1500 mg,Virus (enveloped).,From coconut oil/lauric acid.,Low.,FALSE,1
MSM,MSM (Methylsulfonylmethane),Green,1 g,3 g,"Sulfur donor, joint health, antioxidant.",Well absorbed.,Low.,FALSE,9; 1
MSM,MSM,Green,1 g,3 g,Keratin/collagen support.,Beauty mineral.,Low.,FALSE,9; 1
MSM,MSM,Green,1 g,3 g,Joint pain.,Sulfur.,Low.,FALSE,9
Mucuna Pruriens,Mucuna Pruriens (L-Dopa),Green,200 mg,400 mg,Dopamin (L-Dopa).,Motivations-boost.,Medium. Downregulation?,FALSE,5; 4
Muira Puama,Muira Puama,Blue,500 mg,1000 mg,Libido.,"""Potency wood"".",Low.,FALSE,2
Munkpeppar,Vitex (Chasteberry),Green,20 mg,40 mg,"PMS, hormonbalans.",Increases progesterone (lowers prolactin).,Low.,FALSE,1
Myo-Inositol,Myo-Inositol,Green,2 g,12 g,"PCOS, anxiety, sleep.",B-vitamin relative.,Low.,FALSE,6; 5
N-Acetyl L-Tyrosin,N-Acetyl L-Tyrosine (NALT),Blue,350 mg,700 mg,"Stress, dopamin.",More soluble but poorer conversion than L-Tyr?,Low.,FALSE,4; 5
N-Acetyl-Tyrosin,N-Acetyl L-Tyrosine (NALT),Blue,350 mg,700 mg,Water-soluble Tyrosine.,Worse conversion than L-Tyrosine?,Low.,FALSE,4
N-Metyltyramin,N-Methyltyramine,Blue,50 mg,100 mg,"Energy, fat burning.",Does gastrin increase?,Low.,FALSE,6
NAC,N-Acetyl Cysteine,Green,600 mg,1800 mg,"Slem, lever, OCD.",Glutation-prekursor.,Low.,FALSE,1; 5
NAC,NAC,Green,600 mg,1200 mg,"Glutation-boost, hud.",Sulfur source.,Low.,FALSE,1; 8
NAC,NAC,Green,600 mg,1200 mg,"Slem, lungor, glutation.",In case of respiratory problems.,Low.,FALSE,1
NAC,NAC,Green,1200 mg,2400 mg,"Obsessive-Compulsive Disorder (OCD), dependence.",Glutamat-modulering.,Low.,FALSE,5
NAC (N-Acetylcystein),N-Acetyl Cysteine,Green,600 mg,1800 mg,"Glutathione precursor, mucolytic.",Sulfur smell. Bioavailable.,Low.,FALSE,8; 6; 5
name_sv,name_en,research_status,dosing_base_g_mg,dosing_max_g_mg,dosing_notes,bioavailability_notes,interaction_risk,is_base_health,category_links
Natriumbikarbonat,Sodium Bicarbonate,Green,15 g,20 g,Lactic acid buffer (acute).,0.3g/kg body weight. Stomach pains!,Medium. Stomach cramps/Diarrhea.,FALSE,3
Nattokinase,Nattokinase,Green,2000 FU,4000 FU,Blodcirkulation.,Fibrinolytisk.,Medium. Blood-thinning.,FALSE,1
Niacin,Niacin (Nicotinic Acid),Green,500 mg,2000 mg,HDL/LDL-kvot.,Flush-varianten.,Medium. Liver?,FALSE,1
Niacinamid,Niacinamide (Nicotinamide),Green,50 mg,500 mg,"Hud, NAD+, ingen flush.",Good for acne/skin barrier.,Low.,TRUE,1; 8
Niacinamid (B3),Niacinamide,Green,500 mg,1000 mg,"Acne, skin barrier, redness.",Ingen flush.,Low.,TRUE,1
NMN,Nicotinamide Mononucleotide,Blue,500 mg,1000 mg,Taken in the morning for NAD+ support.,Sublingual or liposomal is preferred.,Low. Affects methylation (include TMG).,FALSE,8; 3; 4
NMN,NMN,Blue,250 mg,1000 mg,"NAD+, metabolism.",Age-related insulin resistance.,Low.,FALSE,6; 8
Noopept,Noopept,Blue,10 mg,30 mg,"Minne, BDNF/NGF.",Mycket potent (mg-dos).,Low.,FALSE,4
Nässla (Blad),Nettle Leaf,Green,300 mg,600 mg,"Allergi, njurar.",Histamine-inhibiting.,Low.,FALSE,1
Nässla (Rot),Nettle Root,Green,300 mg,600 mg,Prostata (BPH).,SHBG-bindning.,Low.,FALSE,1; 2
Odenaturerat Kollagen (Typ II),Undenatured Collagen Type II (UC-II),Green,40 mg,40 mg,Immune modulation for joint health.,Verkar i tarmen (Peyer's patches).,Low.,FALSE,9
Oktopamin,Octopamine,Blue,100 mg,250 mg,Fat burning (Norepinephrine).,Weaker than synephrine.,Low.,FALSE,6
Oleamid,Oleamide,Blue,50 mg,100 mg,Sleep induction.,Accumulates during sleep deprivation.,Low.,FALSE,7
Olivbladsextrakt,Olive Leaf Extract,Green,500 mg,1000 mg,"Blodtryck, immun, antiviral.",Oleuropein is an active substance.,Low. Herxheimer reaction?,FALSE,1
Olivbladsextrakt,Olive Leaf Extract,Green,500 mg,1000 mg,"Virus, blodtryck.",Oleuropein.,Low.,FALSE,1
Omega-3 (EPA/DHA),Omega-3 (EPA/DHA),Green,2 g,4 g,Dose refers to the total amount of EPA+DHA.,Taken with a high-fat meal.,Low. Anticoagulant at high dose.,TRUE,1; 4; 9
Omega-3 (Fiskolja),Fish Oil,Green,2 g,4 g,"Hudfukt, inflammation.",EPA for inflammation.,Low.,TRUE,1; 4
Omega-3 (Hög EPA),Omega-3 (High EPA),Green,1 g,3 g,"Depression, inflammation.",EPA is most important for mood.,Low.,TRUE,5; 1
Oreganoolja,Oregano Oil,Blue,50 mg,200 mg,"Antimikrobiell, candida.","Strong, may irritate mucous membranes.",Medium. Does it eliminate good bacteria?,FALSE,1
Oreganoolja,Oregano Oil,Blue,100 mg,200 mg,Bakterier/Virus/Svamp.,Carvacrol.,Medium. Strong for the stomach.,FALSE,1
Ornitin,L-Ornithine,Green,2 g,6 g,"Reduces ammonia, sleep.",Synergy with Arginine.,Low.,FALSE,3; 7
Ostronskivling,Oyster Mushroom,Blue,500 mg,1000 mg,Kolesterol (naturlig lovastatin).,May contain statin-like substances.,Low.,FALSE,1
Oxgalla,Ox Bile,Green,100 mg,500 mg,Fat digestion (without gallbladder).,Replaces bile.,Low.,FALSE,1
Oxiracetam,Oxiracetam,Blue,750 mg,1500 mg,"Logik, minne, stimulans.",Water-soluble.,Low.,FALSE,4
P-5-P (Vitamin B6),P-5-P (Pyridoxal-5-Phosphate),Green,20 mg,50 mg,"Active B6, cofactor for neurotransmitters.",Does not require liver conversion.,Low. High doses may cause neuropathy.,TRUE,1; 5
PABA,PABA,Blue,100 mg,400 mg,"Skin, hair, B-vitamin cofactor.",Part of the folic acid molecule.,Low. Sulfa drug interaction.,FALSE,1
PABA,PABA,Blue,200 mg,500 mg,Gray hair (in the past).,Part of folate.,Low.,FALSE,1
Pantetin,Pantethine,Blue,300 mg,900 mg,"Aktiv B5, kolesterol.",Better than pantothenic acid for lipids.,Low.,FALSE,6; 1
Pantotensyra (B5),Pantothenic Acid (B5),Green,500 mg,2000 mg,"Acne (high dose), fat metabolism.",Water-soluble.,Low.,TRUE,1
Papayaenzym,Papaya Enzyme (Papain),Green,50 mg,100 mg,Protein-nedbrytning.,Tuggtabletter vanliga.,Low.,FALSE,1
Passionsblomma,Passion Flower,Green,250 mg,500 mg,"Anxiety, sleep.",Increases GABA.,Low. Drowsiness.,FALSE,5; 7
Passionsblomma,Passion Flower,Green,200 mg,500 mg,"Anxiety, sleep.",GABA-effekt.,Low.,FALSE,5; 7
Pepparmynta,Peppermint Oil,Green,0.2 ml,0.4 ml,"IBS, kramp i tarm.",Enteric capsules are best.,Low. Reflux risk if not encapsulated.,FALSE,1
Pepparmyntsolja,Peppermint Oil (Enteric),Green,0.2 ml,0.4 ml,"IBS, antispasmodic.",Enteric capsules for the intestine.,Low. Heartburn if not encapsulated.,FALSE,1
Phenylalanine,L-Phenylalanine,Green,500 mg,1500 mg,Mood (Dopamine).,Feel good.,Low. PKU warning.,FALSE,5; 4
PHGG,PHGG (Guar Gum),Green,5 g,10 g,"IBS, prebiotika.",Well-tolerated fiber (non-gas forming).,Low.,FALSE,1
Polygala Tenuifolia,Polygala Tenuifolia,Blue,100 mg,300 mg,"Mood, focus, neuroplasticity.",Unique mechanism of action.,Low.,FALSE,4; 5
Poria,Poria Cocos,Blue,500 mg,1000 mg,"Kidney health, calming.",Traditional Chinese Medicine.,Low.,FALSE,1
PQQ,PQQ (Pyrroloquinoline Quinone),Blue,10 mg,20 mg,Mitokondriell biogenes.,Synergy with Q10.,Low.,FALSE,8; 4
PQQ,PQQ,Blue,10 mg,20 mg,Hudens mitokondrier.,New in skincare.,Low.,FALSE,8; 1
PQQ,PQQ,Blue,10 mg,20 mg,Mitochondria (Brain/Heart).,New formation of mitochondria.,Low.,FALSE,8
Pramiracetam,Pramiracetam,Blue,300 mg,600 mg,"Starkt fokus, minne.","Fat-soluble, ""emotional blunting.""",Low.,FALSE,4
Prebiotika (GOS),Prebiotic (GOS),Green,2 g,5 g,Galaktooligosackarider.,Kinder than inulin?,Low.,FALSE,1
Prebiotika (Inulin),Prebiotic (Inulin/FOS),Green,3 g,10 g,Food for bacteria.,May cause gas (FODMAP).,Low.,FALSE,1
Pregnenolon,Pregnenolone,Green,10 mg,30 mg,"""Master hormone"", minne.",Neurosteroid.,Medium. Hormonal influence.,FALSE,8; 4
Probiotika (Allmän),Probiotics (Multi-strain),Green,5 Mrd,50 Mrd,Tarm-immun-axel.,70% of the immune system is in the gut.,Low.,FALSE,1
Probiotika (B. Longum),Probiotic (B. Longum),Green,1 Mrd,10 Mrd,"Stress stomach, anxiety.",Psykobiotika.,Low.,FALSE,1; 5
Probiotika (L. Acidophilus),Probiotic (L. Acidophilus),Green,1 Mrd,10 Mrd,"General gut health, lactose.",Vanligaste stammen.,Low.,FALSE,1
Probiotika (L. Reuteri),Probiotic (L. Reuteri DSM 17938),Green,100M CFU,1B CFU,"Colic, magnesium health, vitamin D absorption.",Stam-specifik effekt.,Low.,FALSE,1; 6
Probiotika (L. Rhamnosus),Probiotic (L. Rhamnosus GG),Green,5 Mrd,20 Mrd,"Diarré, immun, allergi.",Well-studied (LGG).,Low.,FALSE,1
Probiotika (S. Boulardii),Probiotic (Saccharomyces Boulardii),Green,250 mg,500 mg,Mot antibiotika-diarré.,"Yeast fungus, does not die from antibiotics.",Low. Not for immunosuppressed.,FALSE,1
Prolin,L-Proline,Blue,500 mg,1000 mg,"Collagen structure, joint health.",Icke-essentiell.,Low.,FALSE,9
Propolis,Bee Propolis,Green,500 mg,1000 mg,"""Bikupa-antibiotika"".",Throat/Oral cavity.,Low.,FALSE,1
Psyllium,Psyllium Husk,Green,5 g,10 g,Blodsocker.,Fiber.,Low.,FALSE,6
